City,Name,ZIP,Language,Time,Type,Price,Capacity,Booked
Ahmedabad,CityGoldSatelliteAhmedabad,380015,Gujarati,09:00,Executive,150₹,124,26
Anand,InfinityCinemasAnand,388001,Gujarati,09:30,Recliner,250₹,19,0
Anand,InfinityCinemasAnand,388001,Gujarati,09:30,Platinum,150₹,50,0
Anand,InfinityCinemasAnand,388001,Gujarati,09:30,Gold,110₹,60,0
Ahmedabad,CityGoldBopal,380058,Gujarati,11:45,Executive,150₹,117,26
Kadi,CityGoldKadi,382715,Gujarati,12:15,Box,160₹,16,0
Kadi,CityGoldKadi,382715,Gujarati,12:15,Gold,140₹,140,0
Kadi,CityGoldKadi,382715,Gujarati,12:15,Silver,140₹,34,0
Himmatnagar,McrCinemaHimmatnagar,383001,Gujarati,12:30,Gold,120₹,48,0
Ahmedabad,RajhansCinemasSatadhar,380061,Gujarati,13:00,Executive,160₹,71,6
Ahmedabad,RajhansCinemasSatadhar,380061,Gujarati,13:00,Marvel,140₹,26,0
Ahmedabad,RajhansCinemasSatadhar,380061,Gujarati,13:00,Box,160₹,5,5
Bhavnagar,Top3MultiplexBhavnagar,364002,Gujarati,13:30,Gold,120₹,68,0
Bhavnagar,Top3MultiplexBhavnagar,364002,Gujarati,13:30,Silver,100₹,56,0
Anand,InfinityCinemasAnand,388001,Gujarati,15:30,Recliner,250₹,19,0
Anand,InfinityCinemasAnand,388001,Gujarati,15:30,Platinum,150₹,50,0
Anand,InfinityCinemasAnand,388001,Gujarati,15:30,Gold,110₹,60,0
Himmatnagar,McrCinemaHimmatnagar,383001,Gujarati,15:30,Gold,120₹,48,0
Bhavnagar,Top3MultiplexBhavnagar,364002,Gujarati,16:30,Gold,130₹,70,0
Bhavnagar,Top3MultiplexBhavnagar,364002,Gujarati,16:30,Silver,110₹,54,0
Ahmedabad,19CinemaSanandAhmedabad,382110,Gujarati,16:30,Platinum,100₹,21,0
Ahmedabad,19CinemaSanandAhmedabad,382110,Gujarati,16:30,Gold,100₹,48,0
Ahmedabad,19CinemaSanandAhmedabad,382110,Gujarati,16:30,Silver,100₹,36,0
Ahmedabad,AppleMultiplexManinagarAhmedabad,380002,Gujarati,17:00,UpperSofa,150₹,11,0
Ahmedabad,AppleMultiplexManinagarAhmedabad,380002,Gujarati,17:00,Platinum,150₹,100,0
Ahmedabad,AppleMultiplexManinagarAhmedabad,380002,Gujarati,17:00,LowerSofa,150₹,10,0
Ahmedabad,RajhansCinemasVastral,382418,Gujarati,17:30,Recliner,300₹,17,6
Ahmedabad,RajhansCinemasVastral,382418,Gujarati,17:30,Executive,160₹,103,37
Ahmedabad,RajhansCinemasVastral,382418,Gujarati,17:30,Royal,140₹,28,0
Ahmedabad,RajhansCinemasVastral,382418,Gujarati,17:30,Marvel,130₹,24,0
Ahmedabad,AbMiniplexShivranjiniCrossRoadSatellite,380013,Gujarati,17:35,Executive,100₹,54,1
Ahmedabad,CityGoldAshramRoad,380009,Gujarati,17:45,Executive,200₹,130,20
Ahmedabad,19CinemaGodrejGardenCityAhmedabad,382470,Gujarati,18:00,Sofa,170₹,25,0
Kadi,CityGoldKadi,382715,Gujarati,18:15,Box,160₹,16,0
Kadi,CityGoldKadi,382715,Gujarati,18:15,Gold,140₹,140,0
Kadi,CityGoldKadi,382715,Gujarati,18:15,Silver,140₹,34,0
Himmatnagar,McrCinemaHimmatnagar,383001,Gujarati,18:30,Gold,120₹,48,3
Ahmedabad,CityGoldBapunagar,380018,Gujarati,19:00,Executive,130₹,111,18
Bhavnagar,Top3MultiplexBhavnagar,364002,Gujarati,19:15,Gold,130₹,68,0
Bhavnagar,Top3MultiplexBhavnagar,364002,Gujarati,19:15,Silver,110₹,56,0
Ahmedabad,19CinemaSouthBopalAhmedabad,380058,Gujarati,19:20,Platinum,100₹,16,0
Ahmedabad,19CinemaSouthBopalAhmedabad,380058,Gujarati,19:20,Gold,100₹,32,0
Ahmedabad,19CinemaSouthBopalAhmedabad,380058,Gujarati,19:20,Silver,100₹,16,0
Anand,ShaanCinema9ScreenMultiplexAnand,388120,Gujarati,19:30,Recliner,350₹,13,0
Anand,ShaanCinema9ScreenMultiplexAnand,388120,Gujarati,19:30,Sofa,250₹,28,0
Anand,ShaanCinema9ScreenMultiplexAnand,388120,Gujarati,19:30,Platinum,130₹,66,15
Anand,ShaanCinema9ScreenMultiplexAnand,388120,Gujarati,19:30,Gold,110₹,45,0
Ahmedabad,AbMiniplexShivranjiniCrossRoadSatellite,380013,Gujarati,19:50,Executive,100₹,54,1
Ahmedabad,AppleMultiplexManinagarAhmedabad,380002,Gujarati,20:00,UpperSofa,180₹,11,0
Ahmedabad,AppleMultiplexManinagarAhmedabad,380002,Gujarati,20:00,Platinum,180₹,100,0
Ahmedabad,AppleMultiplexManinagarAhmedabad,380002,Gujarati,20:00,LowerSofa,180₹,10,0
Ahmedabad,CityGoldAshramRoad,380009,Gujarati,20:15,Executive,200₹,130,0
Ahmedabad,19CinemaGodrejGardenCityAhmedabad,382470,Gujarati,21:00,Sofa,170₹,25,4
Himmatnagar,McrCinemaHimmatnagar,383001,Gujarati,21:30,Gold,120₹,48,0
Ahmedabad,CityGoldSatelliteAhmedabad,380015,Gujarati,22:15,Executive,200₹,124,28
