State,City,Name,Language,Time(IST),Area,Price,Capacity,Booked
TamilNadu,Chennai,KasiTalkiesDolbyAtmosAshokNagar,Tamil,10:30,BoxA,195₹,9,0
TamilNadu,Chennai,KasiTalkiesDolbyAtmosAshokNagar,Tamil,10:30,SuperPremium,195₹,19,5
TamilNadu,Chennai,KasiTalkiesDolbyAtmosAshokNagar,Tamil,10:30,Premium,170₹,89,39
TamilNadu,Chennai,KasiTalkiesDolbyAtmosAshokNagar,Tamil,10:30,Elite,130₹,60,27
TamilNadu,Chennai,KasiTalkiesDolbyAtmosAshokNagar,Tamil,10:30,Economy,64₹,10,2
TamilNadu,Madurai,KannanDeviCinemasTirunagarMadurai,Tamil,10:30,Gold,100₹,172,1
TamilNadu,Tirupur,MohanTheatreKunnathur,Tamil,10:30,FirstClass,100₹,91,0
TamilNadu,Tirupur,MohanTheatreKunnathur,Tamil,10:30,SecondClass,100₹,78,0
TamilNadu,Salem,ArrsGeethalayaTheatreSalemOldBusStand,Tamil,10:50,FirstClass,100₹,456,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,11:15,FirstClass,150₹,63,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,11:15,SecondClass,150₹,44,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,11:15,ThirdClass,150₹,91,0
TamilNadu,Chennai,MayajaalMultiplexEcrChennai,Tamil,12:10,FirstClass,190.78₹,134,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,14:15,FirstClass,150₹,63,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,14:15,SecondClass,150₹,44,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,14:15,ThirdClass,150₹,91,0
TamilNadu,Madurai,KannanDeviCinemasTirunagarMadurai,Tamil,14:30,Gold,100₹,172,3
TamilNadu,Tirupur,MohanTheatreKunnathur,Tamil,14:30,FirstClass,100₹,91,0
TamilNadu,Tirupur,MohanTheatreKunnathur,Tamil,14:30,SecondClass,100₹,78,0
TamilNadu,Salem,ArrsGeethalayaTheatreSalemOldBusStand,Tamil,14:30,FirstClass,100₹,456,3
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,18:15,FirstClass,150₹,63,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,18:15,SecondClass,150₹,44,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,18:15,ThirdClass,150₹,91,0
TamilNadu,Madurai,KannanDeviCinemasTirunagarMadurai,Tamil,18:30,Gold,100₹,172,25
TamilNadu,Tirupur,MohanTheatreKunnathur,Tamil,18:30,FirstClass,100₹,91,0
TamilNadu,Tirupur,MohanTheatreKunnathur,Tamil,18:30,SecondClass,100₹,78,0
TamilNadu,Salem,ArrsMultiplexSalem,Tamil,18:35,FirstClass,150₹,197,0
TamilNadu,Salem,ArrsMultiplexSalem,Tamil,18:35,SecondClass,120₹,158,0
TamilNadu,Salem,ArrsMultiplexSalem,Tamil,18:35,ThirdClass,60₹,40,0
TamilNadu,Coimbatore,CosmoCinemasRgbLaserDolbyAtmosCoimbatore,Tamil,19:15,Platinum,150₹,138,0
TamilNadu,Tirupur,MohanTheatreKunnathur,Tamil,22:00,FirstClass,100₹,91,0
TamilNadu,Tirupur,MohanTheatreKunnathur,Tamil,22:00,SecondClass,100₹,78,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,22:15,FirstClass,150₹,63,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,22:15,SecondClass,150₹,44,0
TamilNadu,Pudukkottai,VcCineComplexPudhukottai,Tamil,22:15,ThirdClass,150₹,91,0
TamilNadu,Madurai,KannanDeviCinemasTirunagarMadurai,Tamil,22:30,Gold,100₹,172,3
TamilNadu,Salem,ArrsMultiplexSalem,Tamil,22:35,FirstClass,150₹,197,0
TamilNadu,Salem,ArrsMultiplexSalem,Tamil,22:35,SecondClass,120₹,158,0
TamilNadu,Salem,ArrsMultiplexSalem,Tamil,22:35,ThirdClass,60₹,40,0
