City,Name,Language,Time,Type,Price,Capacity,Booked
Kanhangad,VinayakaTheatreComplexKanhangad,Malayalam,10:30,NewVinayaka1FirstClass,129₹,258,0
Kozhinjampara,VrindavanTheatreKozhinjampara,Malayalam,11:00,Balcony,110₹,199,0
Kozhinjampara,VrindavanTheatreKozhinjampara,Malayalam,11:00,Platinum,100₹,199,0
Haripad,MLalCineplexxAashirvadHaripad,Malayalam,11:00,Recliner,345₹,10,0
Haripad,MLalCineplexxAashirvadHaripad,Malayalam,11:00,Platinum,165₹,10,0
Haripad,MLalCineplexxAashirvadHaripad,Malayalam,11:00,Gold,145₹,10,0
Haripad,MLalCineplexxAashirvadHaripad,Malayalam,11:00,Silver,90₹,10,0
Trivandrum,MtCineplex4KDolbyAtmosPothencode,Malayalam,11:00,Gold,130₹,196,0
Muvattupuzha,EvmLathaTheatreMuvattupuzha,Malayalam,11:00,Deluxe,130₹,160,0
Ettumanoor,DhanyaRemyaKottayam,Malayalam,11:00,Remya,135₹,251,65
Changanassery,DhanyaRemyaChanganassery,Malayalam,11:00,Dhanya,135₹,423,0
Trivandrum,SrCinemaVarkkala,Malayalam,11:00,Balcony,170₹,96,0
Trivandrum,SrCinemaVarkkala,Malayalam,11:00,FamilyLounge,270₹,20,0
Trivandrum,SrCinemaVarkkala,Malayalam,11:00,Gold,140₹,272,58
Trivandrum,SreeKaleeswarySreeSaraswathy2K3DKaliyikkav,Malayalam,11:00,RoyalCircle,150₹,87,0
Ernakulam,GCinemasFortKochi4KDolbyAtmos,Malayalam,11:15,Gold,150₹,182,24
Pathanamthitta,DhanyaRemyaPathanamthitta,Malayalam,11:15,RemyaCircle,135₹,197,0
Kollam,GmaxCinemasKollam,Malayalam,11:30,Green,160₹,86,7
Nedumkandam,GCinemaxMultiplex,Malayalam,12:00,Audi3,140₹,165,0
Vadakara,KirthiMudra4KRgbLaserDolbyAtmos,Malayalam,13:30,Sofa,200₹,16,0
Vadakara,KirthiMudra4KRgbLaserDolbyAtmos,Malayalam,13:30,Gold,150₹,182,0
Thodupuzha,AashirvadCineplexxThodupuzha,Malayalam,14:00,Platinum,210₹,9,0
Thodupuzha,AashirvadCineplexxThodupuzha,Malayalam,14:00,Gold,190₹,55,0
Thodupuzha,AashirvadCineplexxThodupuzha,Malayalam,14:00,Silver,155₹,115,0
Ettumanoor,DhanyaRemyaKottayam,Malayalam,14:00,Remya,135₹,251,65
Changanassery,DhanyaRemyaChanganassery,Malayalam,14:00,Dhanya,135₹,423,0
Trivandrum,MtCineplex4KDolbyAtmosPothencode,Malayalam,14:30,Gold,130₹,196,2
Kanhangad,VinayakaTheatreComplexKanhangad,Malayalam,14:30,NewVinayaka1FirstClass,129₹,258,0
