City,Name,ZIP,Language,Time,Type,Price,Capacity,Booked
Bengaluru,TriveniTheatreGandhinagar,560009,Kannada,10:30,Balcony,150₹,298,0
Bengaluru,TriveniTheatreGandhinagar,560009,Kannada,10:30,FirstClass,100₹,747,4
Bengaluru,PvrMsrElementsMallTanisandhraMainRoad,560077,Kannada,10:35,Classic,170₹,80,2
Bengaluru,PvrMsrElementsMallTanisandhraMainRoad,560077,Kannada,10:35,Prime,190₹,19,0
Bengaluru,PvrMsrElementsMallTanisandhraMainRoad,560077,Kannada,10:35,Recliner,350₹,11,0
Bidar,SapnaMultiplexBidar,585401,Kannada,10:45,Gold,200₹,402,0
MysuruMysore,InoxMallOfMysuru,570010,Kannada,10:50,Club,160₹,214,14
Gangavati,ShiveTheatreGangavati,583227,Kannada,11:00,BalconyClass,100₹,50,0
Gangavati,ShiveTheatreGangavati,583227,Kannada,11:00,SecondClass,70₹,50,0
VijayapuraBijapur,DreamlandTheatreVijayapuraBijapur,586101,Kannada,12:00,Balcony,150₹,66,0
VijayapuraBijapur,DreamlandTheatreVijayapuraBijapur,586101,Kannada,12:00,Comfort,110₹,110,0
Bengaluru,InoxCentralJpNagarMantriJunction,560069,Kannada,12:50,Royal,390₹,8,4
Bengaluru,InoxCentralJpNagarMantriJunction,560069,Kannada,12:50,Club,290₹,252,22
Bengaluru,CinepolisSjrCentralMallArekereBannergatta,560076,Kannada,13:15,Normal,250₹,28,0
Bengaluru,CinepolisSjrCentralMallArekereBannergatta,560076,Kannada,13:15,Executive,250₹,59,0
Bengaluru,CinepolisSjrCentralMallArekereBannergatta,560076,Kannada,13:15,Premium,250₹,51,10
Bengaluru,CinepolisSjrCentralMallArekereBannergatta,560076,Kannada,13:15,Vip,400₹,12,0
KalaburagiGulbarga,ShettysMultiplexGulbarga,585101,Kannada,13:15,Platinum,180₹,16,8
KalaburagiGulbarga,ShettysMultiplexGulbarga,585101,Kannada,13:15,Gold,130₹,180,126
KalaburagiGulbarga,ShettysMultiplexGulbarga,585101,Kannada,13:15,Silver,100₹,135,78
Bengaluru,InoxMantriSquareMalleshwaram,560052,Kannada,13:20,Royal,390₹,14,4
Bengaluru,InoxMantriSquareMalleshwaram,560052,Kannada,13:20,Club,290₹,272,12
Bengaluru,TriveniTheatreGandhinagar,560009,Kannada,13:30,Balcony,150₹,298,0
Bengaluru,TriveniTheatreGandhinagar,560009,Kannada,13:30,FirstClass,100₹,747,0
KalaburagiGulbarga,InoxOrchidMallKalaburagi,585105,Kannada,13:30,Club,200₹,79,8
KalaburagiGulbarga,InoxOrchidMallKalaburagi,585105,Kannada,13:30,Executive,190₹,96,0
TumakuruTumkur,InoxSMallTumakuru,572106,Kannada,13:50,Club,210₹,64,17
TumakuruTumkur,InoxSMallTumakuru,572106,Kannada,13:50,Executive,190₹,76,12
HubballiHubli,CinepolisUrbanOasisMallHubli,580030,Kannada,13:50,Normal,200₹,38,0
HubballiHubli,CinepolisUrbanOasisMallHubli,580030,Kannada,13:50,Executive,200₹,99,0
HubballiHubli,CinepolisUrbanOasisMallHubli,580030,Kannada,13:50,Premium,200₹,62,10
Gangavati,ShiveTheatreGangavati,583227,Kannada,14:00,BalconyClass,100₹,50,0
Gangavati,ShiveTheatreGangavati,583227,Kannada,14:00,SecondClass,70₹,50,0
Bengaluru,GopalanCinemasArcadeMallMysoreRoad,560098,Kannada,14:15,Gold,250₹,332,0
Bengaluru,GopalanCinemasArcadeMallMysoreRoad,560098,Kannada,14:15,Sofa,250₹,21,2
VijayapuraBijapur,DreamlandTheatreVijayapuraBijapur,586101,Kannada,15:00,Balcony,150₹,66,0
VijayapuraBijapur,DreamlandTheatreVijayapuraBijapur,586101,Kannada,15:00,Comfort,110₹,110,0
Bengaluru,GopalanMallSirsiCircle,560026,Kannada,15:45,Gold,250₹,261,0
Bengaluru,GopalanMallSirsiCircle,560026,Kannada,15:45,Gold,236₹,265,4
Bengaluru,TriveniTheatreGandhinagar,560009,Kannada,16:30,Balcony,150₹,298,0
Bengaluru,TriveniTheatreGandhinagar,560009,Kannada,16:30,FirstClass,100₹,747,0
Gangavati,ShiveTheatreGangavati,583227,Kannada,18:00,BalconyClass,100₹,50,0
Gangavati,ShiveTheatreGangavati,583227,Kannada,18:00,SecondClass,70₹,50,0
Bidar,SapnaMultiplexBidar,585401,Kannada,18:45,Gold,200₹,402,0
Bengaluru,TriveniTheatreGandhinagar,560009,Kannada,19:30,Balcony,150₹,298,0
Bengaluru,TriveniTheatreGandhinagar,560009,Kannada,19:30,FirstClass,100₹,747,0
Gangavati,ShiveTheatreGangavati,583227,Kannada,21:00,BalconyClass,100₹,50,0
Gangavati,ShiveTheatreGangavati,583227,Kannada,21:00,SecondClass,70₹,50,0
