State,City,Name,Language,Time,Type,Price,Capacity,Booked
Kerala,Trivandrum,CarnivalArtechCentralMallTrivandrum,Malayalam,10:00,SilverOffline,150₹,147,16
Kerala,Trivandrum,CarnivalArtechCentralMallTrivandrum,Malayalam,10:00,ExecutiveOffline,100₹,26,0
Kerala,Karunagapally,CarnivalHJComplex,Malayalam,10:00,ClassicOffline,100₹,118,15
Kerala,Kochi,CarnivalCinemasRedCarpetKariyad,Malayalam,10:00,GoldLounge,190₹,32,6
Kerala,Kochi,CarnivalCinemasRedCarpetKariyad,Malayalam,10:00,ExecutiveOffline,110₹,96,0
Kerala,Kochi,PvrLuluKochi,Malayalam,10:15,Classic,89₹,39,0
Kerala,Kochi,PvrLuluKochi,Malayalam,10:15,ClassicPlus,110₹,91,1
Kerala,Kochi,PvrLuluKochi,Malayalam,10:15,Prime,125₹,64,0
Kerala,Kochi,PvrLuluKochi,Malayalam,10:15,Recliner,240₹,9,0
Kerala,Thalayolaparambu,CarnivalThalayolaparambu,Malayalam,10:15,Gold,110₹,144,6
Kerala,Kothamangalam,AnnCinemaComplex4K3DDolbyAtmosRgbLaser,Malayalam,11:00,Platinum,150₹,576,6
Kerala,Kollam,GmaxCinemasJerome,Malayalam,11:15,Green,160₹,86,7
,Kalady,JmMoviesJoshMallMookkannoor,Malayalam,12:45,Gold,130₹,126,5
,Kalady,JmMoviesJoshMallMookkannoor,Malayalam,12:45,Diamond,160₹,53,5
Kerala,Kochi,DharsanaCinemaComplexPiravom,Malayalam,14:00,Platinum,180₹,74,1
Kerala,Kochi,DharsanaCinemaComplexPiravom,Malayalam,14:00,Gold,150₹,88,0
Kerala,Kochi,DharsanaCinemaComplexPiravom,Malayalam,14:00,Silver,80₹,22,0
Kerala,Kodungallur,CarnivalMughalMall,Malayalam,14:15,ExecutiveOffline,140₹,225,29
Kerala,Thalassery,CarnivalDowntownThalassery,Malayalam,15:45,GoldOffline,200₹,8,1
Kerala,Thalassery,CarnivalDowntownThalassery,Malayalam,15:45,ExecutiveOffline,140₹,135,15
Kerala,Angamaly,CarnivalKsrtComplex,Malayalam,16:10,GoldOffline,130₹,203,0
Kerala,Kollam,CarnivalKollamRpMall,Malayalam,16:15,PremiumOffline,150₹,96,16
Kerala,Kasaragod,MagicFramesMehboobTheatreComplexKasaragod,Malayalam,16:30,Executive,129₹,121,0
Kerala,Muvattupuzha,CarnivalGrandCentreMallMuvattupuzha,Malayalam,21:45,ExecutiveOffline,150₹,96,25
