State,City,Name,Language,Time(IST),Area,Price,Capacity,Booked
AndhraPradesh,Bhogapuram,GopalakrishnaTheatreBhogapuram,Telugu,11:00,Balcony,₹100,182,0
AndhraPradesh,Bhogapuram,GopalakrishnaTheatreBhogapuram,Telugu,11:00,SecondClass,₹100,266,0
Telangana,Kamareddy,VCinemasShanthiACKamareddy,Telugu,11:00,Balcony,₹110,421,88
Telangana,Kamareddy,VCinemasShanthiACKamareddy,Telugu,11:00,FirstClass,₹80,23,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,11:30,Balcony,₹110,264,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,11:30,FirstClass,₹100,84,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,11:30,SecondClass,₹78,103,1
Telangana,Hyderabad,InoxGsmMallHyderabad,Telugu,13:35,Royal,₹250,11,11
Telangana,Hyderabad,InoxGsmMallHyderabad,Telugu,13:35,Executive,₹112,152,42
Telangana,Kamareddy,VCinemasShanthiACKamareddy,Telugu,14:15,Balcony,₹110,421,94
Telangana,Kamareddy,VCinemasShanthiACKamareddy,Telugu,14:15,FirstClass,₹80,23,0
AndhraPradesh,Bhogapuram,GopalakrishnaTheatreBhogapuram,Telugu,14:30,Balcony,₹100,182,0
AndhraPradesh,Bhogapuram,GopalakrishnaTheatreBhogapuram,Telugu,14:30,SecondClass,₹100,266,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,14:45,Balcony,₹110,264,1
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,14:45,FirstClass,₹100,84,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,14:45,SecondClass,₹78,103,1
Telangana,Hyderabad,PvrIrrumManzilHyderabad,Telugu,17:25,Recliner,₹250,10,1
Telangana,Hyderabad,PvrIrrumManzilHyderabad,Telugu,17:25,Classic,₹112,94,78
Telangana,Kamareddy,VCinemasShanthiACKamareddy,Telugu,18:00,Balcony,₹110,421,94
Telangana,Kamareddy,VCinemasShanthiACKamareddy,Telugu,18:00,FirstClass,₹80,23,0
AndhraPradesh,Bhogapuram,GopalakrishnaTheatreBhogapuram,Telugu,18:30,Balcony,₹100,182,0
AndhraPradesh,Bhogapuram,GopalakrishnaTheatreBhogapuram,Telugu,18:30,SecondClass,₹100,266,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,18:30,Balcony,₹110,264,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,18:30,FirstClass,₹100,84,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,18:30,SecondClass,₹78,103,0
Telangana,Kamareddy,VCinemasShanthiACKamareddy,Telugu,21:15,Balcony,₹110,421,90
Telangana,Kamareddy,VCinemasShanthiACKamareddy,Telugu,21:15,FirstClass,₹80,23,0
AndhraPradesh,Bhogapuram,GopalakrishnaTheatreBhogapuram,Telugu,21:30,Balcony,₹100,182,0
AndhraPradesh,Bhogapuram,GopalakrishnaTheatreBhogapuram,Telugu,21:30,SecondClass,₹100,266,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,21:45,Balcony,₹110,264,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,21:45,FirstClass,₹100,84,0
AndhraPradesh,Vijayawada,AnnapurnaShakuntalaAc2KDolbyAtmosVijayawada,Telugu,21:45,SecondClass,₹78,103,0
Telangana,Hyderabad,InoxAshokaOneMallKukatpallyYJunction,Telugu,22:40,Royale,₹250,12,1
Telangana,Hyderabad,InoxAshokaOneMallKukatpallyYJunction,Telugu,22:40,Executive,₹112,174,5
