State,City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Odisha,Bhawanipatna,NewStarCineplexBhawanipatna,Odia,11:00,Gold,150₹,17,0
Odisha,Bhawanipatna,NewStarCineplexBhawanipatna,Odia,11:00,Silver,100₹,24,0
Odisha,Berhampur,GautamCinemaACDolbyDigital2KBerhampur,Odia,11:00,ExecutiveClass,180₹,54,0
Odisha,Berhampur,GautamCinemaACDolbyDigital2KBerhampur,Odia,11:00,RearStall,100₹,351,0
Odisha,Keonjhar,KnoxCinemaKeonjhar,Odia,11:30,Elite,100₹,85,0
Odisha,Keonjhar,KnoxCinemaKeonjhar,Odia,11:30,Superior,100₹,108,0
Odisha,Keonjhar,KnoxCinemaKeonjhar,Odia,11:30,Standard,100₹,36,0
Odisha,Muniguda,PadmalayaTheatreMuniguda,Odia,11:30,Sofa,120₹,22,0
Odisha,Muniguda,PadmalayaTheatreMuniguda,Odia,11:30,Vip,110₹,108,0
Odisha,Asika,CineCaarnivalAsika,Odia,11:45,Diamond,150₹,16,0
Odisha,Asika,CineCaarnivalAsika,Odia,11:45,Gold,130₹,114,0
Odisha,Asika,CineCaarnivalAsika,Odia,11:45,Silver,100₹,76,0
Odisha,Angul,DivyajyotiMultiplex2DolbyAtmosAngul,Odia,12:00,Royal,300₹,75,0
Odisha,Angul,DivyajyotiMultiplex2DolbyAtmosAngul,Odia,12:00,Club,250₹,28,0
Odisha,Angul,DivyajyotiMultiplex2DolbyAtmosAngul,Odia,12:00,Executive,200₹,28,0
Odisha,JajpurRoad,SaraswatiMultiplexJajpurRoad,Odia,12:00,VipNew,150₹,128,0
Odisha,JajpurRoad,SaraswatiMultiplexJajpurRoad,Odia,12:00,Diamond,120₹,78,0
Odisha,Cuttack,BrundabanTalkiesCuttackDolbyDigitalSoundAc,Odia,12:15,Balcony,160₹,433,0
Odisha,Cuttack,BrundabanTalkiesCuttackDolbyDigitalSoundAc,Odia,12:15,Box,180₹,16,0
Odisha,Cuttack,BrundabanTalkiesCuttackDolbyDigitalSoundAc,Odia,12:15,SpecialClass,120₹,200,0
Odisha,Beguniapada,SriLaxmiTalkiesBeguniapada,Odia,14:30,Box,200₹,14,0
Odisha,Beguniapada,SriLaxmiTalkiesBeguniapada,Odia,14:30,Vip,200₹,13,0
Odisha,Beguniapada,SriLaxmiTalkiesBeguniapada,Odia,14:30,Platinum,180₹,30,0
Odisha,Beguniapada,SriLaxmiTalkiesBeguniapada,Odia,14:30,Gold,150₹,32,0
Odisha,Beguniapada,SriLaxmiTalkiesBeguniapada,Odia,14:30,Silver,150₹,16,0
Odisha,Bhubaneshwar,StuteeCineplexxChristieRgbDolbyPlus,Odia,14:40,Recliner,249₹,16,1
Odisha,Bhubaneshwar,StuteeCineplexxChristieRgbDolbyPlus,Odia,14:40,SofaSlider,180₹,40,0
Odisha,Bhubaneshwar,StuteeCineplexxChristieRgbDolbyPlus,Odia,14:40,Diamond,140₹,313,0
Odisha,Bhubaneshwar,StuteeCineplexxChristieRgbDolbyPlus,Odia,14:40,Gold,110₹,60,0
Odisha,Bhubaneswar,InoxDnRegaliaMall,Odia,16:00,Royal,350₹,142,12
Odisha,Bhubaneswar,InoxDnRegaliaMall,Odia,16:00,Club,270₹,180,2
Odisha,Bhubaneswar,InoxDnRegaliaMall,Odia,16:00,Executive,250₹,19,0
Odisha,Bhawanipatna,NewStarCineplexBhawanipatna,Odia,17:00,Gold,150₹,17,0
Odisha,Bhawanipatna,NewStarCineplexBhawanipatna,Odia,17:00,Silver,100₹,24,0
Odisha,Paralakhemundi,JayaMahalParalakhemundi,Odia,17:30,RoyalCircle,100₹,466,0
Odisha,Beguniapada,SriLaxmiTalkiesBeguniapada,Odia,17:55,Box,200₹,14,0
Odisha,Beguniapada,SriLaxmiTalkiesBeguniapada,Odia,17:55,Vip,200₹,13,0
Odisha,Beguniapada,SriLaxmiTalkiesBeguniapada,Odia,17:55,Platinum,180₹,30,0
Odisha,Beguniapada,SriLaxmiTalkiesBeguniapada,Odia,17:55,Gold,150₹,32,0
Odisha,Beguniapada,SriLaxmiTalkiesBeguniapada,Odia,17:55,Silver,150₹,16,0
Odisha,Koraput,MeghrajCinemazKoraput,Odia,18:00,Vip,299₹,19,0
Odisha,Koraput,MeghrajCinemazKoraput,Odia,18:00,Premium,90₹,51,2
Odisha,Koraput,MeghrajCinemazKoraput,Odia,18:00,Executive,90₹,51,0
Odisha,Koraput,MeghrajCinemazKoraput,Odia,18:00,Royal,90₹,56,0
Odisha,Cuttack,InoxCuttackSgblSquareMall,Odia,19:25,RoyalRecliner,330₹,16,8
Odisha,Cuttack,InoxCuttackSgblSquareMall,Odia,19:25,Royal,230₹,72,10
Odisha,Cuttack,InoxCuttackSgblSquareMall,Odia,19:25,Club,210₹,88,0
Odisha,Cuttack,InoxCuttackSgblSquareMall,Odia,19:25,Executive,160₹,28,0
