City,Name,Language,Time,Type,Price,Capacity,Booked
Sawantwadi,AryaNovaCinemazSawantwadi,Marathi,08:45,Vip,170₹,11,0
Sawantwadi,AryaNovaCinemazSawantwadi,Marathi,08:45,Gold,150₹,72,0
Sawantwadi,AryaNovaCinemazSawantwadi,Marathi,08:45,Silver,150₹,60,0
Shirur,DigigoldNovaCinemazShirur,Marathi,09:00,Gold,150₹,82,0
Shirur,DigigoldNovaCinemazShirur,Marathi,09:00,Silver,130₹,64,0
Mumbai,PvrLodhaXperiaPalava,Marathi,09:30,Classic,100₹,36,0
Mumbai,PvrLodhaXperiaPalava,Marathi,09:30,Prime,110₹,108,0
Mumbai,PvrLodhaXperiaPalava,Marathi,09:30,Recliner,190₹,12,2
Aurangabad,KhinvasaraCineplexApsaraCinemaAurangabad,Marathi,11:00,Gold,150₹,168,0
Aurangabad,KhinvasaraCineplexApsaraCinemaAurangabad,Marathi,11:00,Silver,150₹,158,0
Aurangabad,MohanNovaCinemazAurangabad,Marathi,11:30,Platinum,150₹,29,0
Aurangabad,MohanNovaCinemazAurangabad,Marathi,11:30,Gold,150₹,29,0
Aurangabad,MohanNovaCinemazAurangabad,Marathi,11:30,Silver,150₹,28,0
Mumbai,MuktaA2CinemasJaiHindLalbaugh,Marathi,12:10,Executive,112₹,140,7
Mumbai,MuktaA2CinemasJaiHindLalbaugh,Marathi,12:10,Gold,112₹,35,15
Jalgaon,MetroCinemaJalgaon,Marathi,12:15,PremiumClass,120₹,28,0
Jalgaon,MetroCinemaJalgaon,Marathi,12:15,SpecialClass,100₹,32,0
Mumbai,MirajDattaniCinemasVasai,Marathi,12:15,Bronze,150₹,34,0
Mumbai,MirajDattaniCinemasVasai,Marathi,12:15,Silver,150₹,191,0
Mumbai,MirajDattaniCinemasVasai,Marathi,12:15,Gold,150₹,14,0
Mumbai,MirajDattaniCinemasVasai,Marathi,12:15,Platinum,250₹,11,0
Beed,CarnivalAshaCineplexBeed,Marathi,12:15,SuperDeluxe,160₹,68,0
Beed,CarnivalAshaCineplexBeed,Marathi,12:15,Deluxe,130₹,120,0
Beed,CarnivalAshaCineplexBeed,Marathi,12:15,Economy,110₹,226,0
Mumbai,BharatCineplexKurlaW,Marathi,12:30,Sofa,150₹,18,0
Mumbai,BharatCineplexKurlaW,Marathi,12:30,Premium,100₹,181,0
Kolhapur,ShahuCinemaKolhapur,Marathi,12:30,Balcony,80₹,59,0
Pune,AlkaCinemaPune,Marathi,12:30,Balcony,100₹,246,0
Pune,AlkaCinemaPune,Marathi,12:30,Stall,90₹,617,0
Mumbai,MirajCinemasFuncityUlhasnagar,Marathi,12:30,Special,150₹,70,0
Ratnagiri,CityPrideMultiplexShivajiNagarRatnagiri,Marathi,12:30,RoyalSofa,200₹,16,0
Ratnagiri,CityPrideMultiplexShivajiNagarRatnagiri,Marathi,12:30,RoyalGold,150₹,150,0
Ratnagiri,CityPrideMultiplexShivajiNagarRatnagiri,Marathi,12:30,RoyalSilver,130₹,49,0
Ambajogai,ChhotuMaharajCineCafeAmbajogai,Marathi,12:30,Gold,150₹,32,0
Ambajogai,ChhotuMaharajCineCafeAmbajogai,Marathi,12:30,Platinum,150₹,32,0
Ambajogai,ChhotuMaharajCineCafeAmbajogai,Marathi,12:30,Classsique,112₹,18,0
Ambajogai,ChhotuMaharajCineCafeAmbajogai,Marathi,12:30,Premium,112₹,4,0
Raigad,ChhotuMaharajCineCafeRoha,Marathi,12:45,Classique,200₹,74,0
Raigad,ChhotuMaharajCineCafeRoha,Marathi,12:45,Premium,150₹,26,0
Aurangabad,MohanNovaCinemazAurangabad,Marathi,13:30,Platinum,150₹,58,0
Aurangabad,MohanNovaCinemazAurangabad,Marathi,13:30,Gold,150₹,57,0
Aurangabad,MohanNovaCinemazAurangabad,Marathi,13:30,Silver,150₹,57,0
Mumbai,MovietimeTheHubGoregaon,Marathi,13:45,Mhraja,120₹,44,8
Mumbai,CinepolisMagnetMallBhandupW,Marathi,14:05,Normal,130₹,30,0
Mumbai,CinepolisMagnetMallBhandupW,Marathi,14:05,Executive,130₹,34,0
Mumbai,CinepolisMagnetMallBhandupW,Marathi,14:05,Premium,130₹,46,0
Mumbai,CinepolisMagnetMallBhandupW,Marathi,14:05,Vip,200₹,15,0
Mumbai,CarnivalMoviestarGoregaon,Marathi,14:30,GoldOffline,110₹,46,0
Mumbai,CarnivalMoviestarGoregaon,Marathi,14:30,SilverOffline,90₹,24,0
