State,City,Name,Language,Time,Type,Price,Capacity,Booked
Rajasthan,Jaipur,InoxJtmMallMalviyaNagar,Hindi,12:00,Royale,170₹,28,0
Rajasthan,Jaipur,InoxJtmMallMalviyaNagar,Hindi,12:00,Club,150₹,56,0
Rajasthan,Jaipur,InoxJtmMallMalviyaNagar,Hindi,12:00,Executive,112₹,14,0
Orissa,Jeypore,CelebrationCineplexJeypore,Hindi,12:15,Royal,250₹,24,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,12:15,Recliner,250₹,12,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,12:15,Platinum,150₹,85,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,12:15,Gold,120₹,60,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,12:15,Silver,100₹,39,0
Maharashtra,Pune,CinepolisWestendMallAundhPune,Hindi,12:20,Normal,180₹,24,0
Maharashtra,Pune,CinepolisWestendMallAundhPune,Hindi,12:20,Executive,180₹,52,0
Maharashtra,Pune,CinepolisWestendMallAundhPune,Hindi,12:20,Premium,180₹,48,0
WestBengal,Kolkata,CinepolisLakeMallKolkata,Hindi,12:25,Normal,150₹,22,0
WestBengal,Kolkata,CinepolisLakeMallKolkata,Hindi,12:25,Executive,150₹,55,0
WestBengal,Kolkata,CinepolisLakeMallKolkata,Hindi,12:25,Premium,150₹,22,0
Maharashtra,Mumbai,CinepolisFunRepublicMallAndheriW,Hindi,12:25,Normal,120₹,32,0
Maharashtra,Mumbai,CinepolisFunRepublicMallAndheriW,Hindi,12:25,Executive,140₹,95,1
Maharashtra,Mumbai,CinepolisFunRepublicMallAndheriW,Hindi,12:25,Premium,160₹,29,0
Maharashtra,Mumbai,CinepolisFunRepublicMallAndheriW,Hindi,12:25,Platinum,270₹,23,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,12:30,Classsique,112₹,18,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,12:30,Gold,112₹,32,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,12:30,Platinum,112₹,32,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,12:30,Premium,112₹,4,0
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,12:35,Normal,150₹,24,0
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,12:35,Executive,150₹,56,0
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,12:35,Premium,150₹,64,0
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,12:35,Vip,500₹,10,0
UttarPradesh,Agra,SarvCinemasAgra,Hindi,12:40,SofaChair,500₹,8,0
UttarPradesh,Agra,SarvCinemasAgra,Hindi,12:40,PrimeSofa,400₹,20,0
UttarPradesh,Agra,SarvCinemasAgra,Hindi,12:40,Gold,300₹,80,0
MadhyaPradesh,Indore,InoxTreasureIslandNextMallRegalSquare,Hindi,12:50,Club,130₹,184,0
MadhyaPradesh,Indore,InoxTreasureIslandNextMallRegalSquare,Hindi,12:50,Executive,112₹,42,0
Haryana,NationalCapitalRegionNcr,CinepolisSmartBharatMallFormerlySpiceMall,Hindi,13:35,Premium,150₹,30,0
Haryana,NationalCapitalRegionNcr,CinepolisSmartBharatMallFormerlySpiceMall,Hindi,13:35,Classic,150₹,65,0
Rajasthan,Jaipur,InoxSunnyTradeCenterJaipur,Hindi,13:55,RoyaleRecliners,240₹,11,5
Rajasthan,Jaipur,InoxSunnyTradeCenterJaipur,Hindi,13:55,Royal,170₹,57,10
Rajasthan,Jaipur,InoxSunnyTradeCenterJaipur,Hindi,13:55,Club,150₹,101,2
Rajasthan,Jaipur,InoxSunnyTradeCenterJaipur,Hindi,13:55,Executive,112₹,30,0
WestBengal,BerhamporeWB,SilverScreenBerhampore,Hindi,14:00,Premium,110₹,36,0
WestBengal,BerhamporeWB,SilverScreenBerhampore,Hindi,14:00,Deluxe,160₹,69,2
Gujarat,Surat,InoxVrMallSurat,Hindi,14:05,RoyalRecliner,330₹,10,0
Gujarat,Surat,InoxVrMallSurat,Hindi,14:05,Royal,170₹,54,2
Gujarat,Surat,InoxVrMallSurat,Hindi,14:05,Club,150₹,102,0
Gujarat,Surat,InoxVrMallSurat,Hindi,14:05,Executive,140₹,34,0
AndhraPradesh,Hyderabad,PvrNextGalleriaMallPanjagutta,Hindi,14:10,Classic,150₹,152,152
Haryana,NationalCapitalRegionNcr,WaveNoida,Hindi,14:15,Classic,150₹,206,2
Maharashtra,Pune,InoxBundGardenRoad,Hindi,14:25,DressCircle,150₹,167,1
Maharashtra,Pune,InoxBundGardenRoad,Hindi,14:25,Galleria,130₹,60,0
MadhyaPradesh,Bhopal,KSeraSeraMiniplexBhopal,Hindi,14:25,Gold,112₹,19,0
MadhyaPradesh,Bhopal,KSeraSeraMiniplexBhopal,Hindi,14:25,Pr,112₹,13,0
MadhyaPradesh,Bhopal,KSeraSeraMiniplexBhopal,Hindi,14:25,Silver,112₹,52,0
UttarPradesh,Lucknow,InoxEmeraldMallLucknow,Hindi,14:50,RoyaleRecliner,199₹,9,1
UttarPradesh,Lucknow,InoxEmeraldMallLucknow,Hindi,14:50,Club,99₹,56,0
UttarPradesh,Lucknow,InoxEmeraldMallLucknow,Hindi,14:50,Executive,99₹,28,0
UttarPradesh,Lucknow,InoxEmeraldMallLucknow,Hindi,14:50,Royale,99₹,51,11
Gujarat,Ahmedabad,ChhotuMaharajCineRestaurantThaltejAhmedabad,Hindi,15:00,Gl,180₹,72,0
Gujarat,Ahmedabad,ChhotuMaharajCineRestaurantThaltejAhmedabad,Hindi,15:00,Pl,180₹,28,0
Haryana,NationalCapitalRegionNcr,WaveTheWaveMallKaushambi,Hindi,15:00,Classic,170₹,224,7
UttarPradesh,Lucknow,WaveTheWaveMallLucknow,Hindi,15:00,Classic,150₹,132,0
UttarPradesh,Lucknow,WaveTheWaveMallLucknow,Hindi,15:00,Premium,150₹,150,22
UttarPradesh,Lucknow,InoxCrownMallLucknow,Hindi,15:00,RoyaleRecliners,199₹,15,0
UttarPradesh,Lucknow,InoxCrownMallLucknow,Hindi,15:00,Club,99₹,124,0
UttarPradesh,Lucknow,InoxCrownMallLucknow,Hindi,15:00,Executive,99₹,27,0
UttarPradesh,Lucknow,InoxCrownMallLucknow,Hindi,15:00,Royale,99₹,36,0
Maharashtra,Mumbai,MetroInoxCinemasMarineLines,Hindi,15:15,Royale,250₹,57,11
Maharashtra,Mumbai,MetroInoxCinemasMarineLines,Hindi,15:15,Club,230₹,144,0
Maharashtra,Mumbai,MetroInoxCinemasMarineLines,Hindi,15:15,Executive,180₹,36,0
Orissa,Jeypore,CelebrationCineplexJeypore,Hindi,15:15,Royal,250₹,24,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,15:15,Recliner,250₹,12,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,15:15,Platinum,150₹,85,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,15:15,Gold,120₹,60,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,15:15,Silver,100₹,39,0
Chhattisgarh,Raipur,PvrCityCenterRaipur,Hindi,15:20,Classic,100₹,24,0
Chhattisgarh,Raipur,PvrCityCenterRaipur,Hindi,15:20,Prime,130₹,140,0
Chhattisgarh,Raipur,PvrCityCenterRaipur,Hindi,15:20,Recliner,280₹,12,1
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,15:30,Classsique,112₹,18,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,15:30,Gold,112₹,32,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,15:30,Platinum,112₹,32,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,15:30,Premium,112₹,4,0
Uttaranchal,Ramnagar,KSeraSeraMiniplexRamnagar,Hindi,15:30,Gold,150₹,62,0
Uttaranchal,Ramnagar,KSeraSeraMiniplexRamnagar,Hindi,15:30,Silver,112₹,12,0
Goa,Goa,1930Vasco,Hindi,15:30,PushBack,250₹,70,0
Goa,Goa,1930Vasco,Hindi,15:30,Prime,250₹,10,0
Punjab,Nawanshahr,KSeraSeraNawanshahar,Hindi,15:30,Gold,140₹,30,0
Punjab,Nawanshahr,KSeraSeraNawanshahar,Hindi,15:30,Silver,100₹,10,0
Punjab,Nawanshahr,KSeraSeraNawanshahar,Hindi,15:30,Platinum,150₹,36,0
Gujarat,Ahmedabad,KSeraSeraSgHighway,Hindi,15:45,Gold,150₹,16,0
Gujarat,Ahmedabad,KSeraSeraSgHighway,Hindi,15:45,Silver,112₹,60,0
Haryana,NationalCapitalRegionNcr,DeliteCinemaAsafAliRoad,Hindi,15:45,StarClass,200₹,38,12
Haryana,NationalCapitalRegionNcr,DeliteCinemaAsafAliRoad,Hindi,15:45,GoldClass,175₹,110,10
Rajasthan,Udaipur,PvrCelebrationMallUdaipur,Hindi,16:05,Classic,120₹,52,0
Rajasthan,Udaipur,PvrCelebrationMallUdaipur,Hindi,16:05,Prime,140₹,156,0
Rajasthan,Udaipur,PvrCelebrationMallUdaipur,Hindi,16:05,PrimePlus,160₹,52,13
Rajasthan,Udaipur,PvrCelebrationMallUdaipur,Hindi,16:05,Recliner,250₹,27,2
UttarPradesh,Varanasi,JhvCinemasVaranasi,Hindi,16:10,Gold,350₹,44,10
UttarPradesh,Varanasi,JhvCinemasVaranasi,Hindi,16:10,SilverPlus,300₹,219,44
UttarPradesh,Varanasi,JhvCinemasVaranasi,Hindi,16:10,Silver,250₹,84,0
Uttaranchal,Rudrapur,WaveRudrapur,Hindi,16:45,Classic,150₹,170,29
MadhyaPradesh,Gwalior,InoxDbMallGwalior,Hindi,16:45,RoyaleRecliners,280₹,9,4
MadhyaPradesh,Gwalior,InoxDbMallGwalior,Hindi,16:45,Royale,220₹,57,8
MadhyaPradesh,Gwalior,InoxDbMallGwalior,Hindi,16:45,Club,210₹,48,0
MadhyaPradesh,Gwalior,InoxDbMallGwalior,Hindi,16:45,Executive,180₹,24,0
Gujarat,Ahmedabad,WideAngleAhmedabad,Hindi,17:00,Silver,130₹,10,0
Gujarat,Ahmedabad,WideAngleAhmedabad,Hindi,17:00,Gold,130₹,10,0
Haryana,NationalCapitalRegionNcr,PvrPacificDwarka,Hindi,17:10,Classic,130₹,33,0
Haryana,NationalCapitalRegionNcr,PvrPacificDwarka,Hindi,17:10,Prime,150₹,17,0
Maharashtra,Mumbai,G7MultiplexBandraW,Hindi,17:15,Special,160₹,36,9
Maharashtra,Mumbai,G7MultiplexBandraW,Hindi,17:15,DressCircle,160₹,10,0
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Hindi,17:25,Normal,200₹,49,30
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Hindi,17:25,Executive,220₹,94,42
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Hindi,17:25,Premium,240₹,80,45
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Hindi,17:25,Vip,440₹,14,0
Maharashtra,Aurangabad,InoxProzoneMallAurangabad,Hindi,17:25,RoyaleRecliners,350₹,10,0
Maharashtra,Aurangabad,InoxProzoneMallAurangabad,Hindi,17:25,Royale,200₹,92,10
Maharashtra,Aurangabad,InoxProzoneMallAurangabad,Hindi,17:25,Club,180₹,112,0
Maharashtra,Aurangabad,InoxProzoneMallAurangabad,Hindi,17:25,Executive,160₹,36,0
Rajasthan,Jaipur,InoxGtCentralMallJaipur,Hindi,17:30,Royale,310₹,42,0
Rajasthan,Jaipur,InoxGtCentralMallJaipur,Hindi,17:30,Executive,290₹,16,0
Haryana,NationalCapitalRegionNcr,WaveRajaGarden,Hindi,17:30,Classic,150₹,142,0
Maharashtra,Mumbai,InoxMegaplexInorbitMallMalad,Hindi,17:35,Insignia,500₹,38,4
Maharashtra,Mumbai,InoxRCityGhatkopar,Hindi,17:35,RoyalRecliner,400₹,13,0
Maharashtra,Mumbai,InoxRCityGhatkopar,Hindi,17:35,Royal,200₹,37,0
Maharashtra,Mumbai,InoxRCityGhatkopar,Hindi,17:35,Club,190₹,63,0
Maharashtra,Mumbai,InoxRCityGhatkopar,Hindi,17:35,Executive,170₹,36,0
Haryana,NationalCapitalRegionNcr,InoxWorldMarkGurugram,Hindi,17:35,RoyalRecliner,450₹,8,0
Haryana,NationalCapitalRegionNcr,InoxWorldMarkGurugram,Hindi,17:35,Royal,240₹,35,0
Haryana,NationalCapitalRegionNcr,InoxWorldMarkGurugram,Hindi,17:35,Club,220₹,65,0
Haryana,NationalCapitalRegionNcr,InoxWorldMarkGurugram,Hindi,17:35,Executive,200₹,26,0
Haryana,NationalCapitalRegionNcr,InoxOmaxeConnaughtPlaceMallGreaterNoida,Hindi,17:40,RoyaleRecliners,230₹,15,0
Haryana,NationalCapitalRegionNcr,InoxOmaxeConnaughtPlaceMallGreaterNoida,Hindi,17:40,Royale,160₹,158,9
Haryana,NationalCapitalRegionNcr,InoxOmaxeConnaughtPlaceMallGreaterNoida,Hindi,17:40,Club,140₹,98,0
Jharkhand,Patratu,ChhotuMaharajCineCafePatratu,Hindi,18:00,Classique,150₹,80,0
Jharkhand,Patratu,ChhotuMaharajCineCafePatratu,Hindi,18:00,Premium,112₹,20,0
Haryana,NationalCapitalRegionNcr,PvrPromenadeVasantKunj,Hindi,18:05,Classic,200₹,50,0
Haryana,NationalCapitalRegionNcr,PvrPromenadeVasantKunj,Hindi,18:05,Prime,250₹,44,14
Haryana,NationalCapitalRegionNcr,InoxNehruPlace,Hindi,18:05,Royal,350₹,21,0
Haryana,NationalCapitalRegionNcr,InoxNehruPlace,Hindi,18:05,Club,330₹,75,0
Haryana,NationalCapitalRegionNcr,InoxNehruPlace,Hindi,18:05,Executive,310₹,70,0
Rajasthan,Sujangarh,ChhotuMaharajCineCafeSujangarh,Hindi,18:15,Classique,150₹,75,0
Rajasthan,Sujangarh,ChhotuMaharajCineCafeSujangarh,Hindi,18:15,Premium,150₹,25,0
Maharashtra,Pune,AbhiruchiCityPrideSinhagadRoad,Hindi,18:15,RoyalSofa,180₹,18,3
Maharashtra,Pune,AbhiruchiCityPrideSinhagadRoad,Hindi,18:15,RoyalGold,160₹,129,11
Maharashtra,Pune,AbhiruchiCityPrideSinhagadRoad,Hindi,18:15,RoyalSilver,140₹,36,0
UttarPradesh,Lucknow,InoxPhoenixPalassioMallLucknow,Hindi,18:15,Royale,190₹,59,10
UttarPradesh,Lucknow,InoxPhoenixPalassioMallLucknow,Hindi,18:15,Club,170₹,54,0
UttarPradesh,Lucknow,InoxPhoenixPalassioMallLucknow,Hindi,18:15,Executive,130₹,18,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,18:15,Recliner,250₹,12,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,18:15,Platinum,150₹,85,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,18:15,Gold,120₹,60,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,18:15,Silver,100₹,39,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,18:30,Classsique,112₹,18,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,18:30,Gold,112₹,32,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,18:30,Platinum,112₹,32,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,18:30,Premium,112₹,4,0
Uttaranchal,Ramnagar,KSeraSeraMiniplexRamnagar,Hindi,18:30,Gold,150₹,62,0
Uttaranchal,Ramnagar,KSeraSeraMiniplexRamnagar,Hindi,18:30,Silver,112₹,12,0
Haryana,NationalCapitalRegionNcr,PvrPacificSubhashNagarDelhi,Hindi,18:30,Recliner,400₹,15,0
Haryana,NationalCapitalRegionNcr,PvrPacificSubhashNagarDelhi,Hindi,18:30,PrimePlus,250₹,21,0
Haryana,NationalCapitalRegionNcr,PvrPacificSubhashNagarDelhi,Hindi,18:30,Prime,250₹,90,0
Haryana,NationalCapitalRegionNcr,PvrPacificSubhashNagarDelhi,Hindi,18:30,Classic,230₹,36,0
MadhyaPradesh,Indore,PvrTreasureIslandMallIndore,Hindi,18:45,Classic,140₹,28,0
MadhyaPradesh,Indore,PvrTreasureIslandMallIndore,Hindi,18:45,Prime,160₹,69,20
WestBengal,Kolkata,MirajCinemasNewtownKolkata,Hindi,19:00,Recliner,200₹,47,0
WestBengal,Kolkata,MirajCinemasNewtownKolkata,Hindi,19:00,Executive,100₹,85,4
WestBengal,Kolkata,MirajCinemasNewtownKolkata,Hindi,19:00,Special,100₹,59,0
Orissa,Rourkela,PvrForumRourkela,Hindi,19:10,Classic,130₹,28,0
Orissa,Rourkela,PvrForumRourkela,Hindi,19:10,Prime,150₹,98,0
Orissa,Rourkela,PvrForumRourkela,Hindi,19:10,PrimePlus,200₹,12,0
MadhyaPradesh,Bhopal,KSeraSeraMiniplexBhopal,Hindi,19:10,Gold,112₹,19,0
MadhyaPradesh,Bhopal,KSeraSeraMiniplexBhopal,Hindi,19:10,Pr,112₹,13,0
MadhyaPradesh,Bhopal,KSeraSeraMiniplexBhopal,Hindi,19:10,Silver,112₹,52,0
Gujarat,Ahmedabad,ChhotuMaharajCineRestaurantThaltejAhmedabad,Hindi,19:30,Gl,180₹,72,0
Gujarat,Ahmedabad,ChhotuMaharajCineRestaurantThaltejAhmedabad,Hindi,19:30,Pl,180₹,28,0
Haryana,NationalCapitalRegionNcr,PvrLogixNoida,Hindi,19:40,Classic,260₹,107,0
UttarPradesh,Haridwar,WavePentagonMallHaridwarSidcul,Hindi,20:00,Classic,150₹,201,39
Haryana,NationalCapitalRegionNcr,WaveCinemasGaurCentralMallRdc,Hindi,20:00,Classic,160₹,215,17
MadhyaPradesh,Indore,InoxC21Mall,Hindi,20:05,Normal,150₹,171,10
Maharashtra,Sangamner,ChhotuMaharajCineCafeSangamner,Hindi,20:10,Classique,150₹,79,0
Maharashtra,Sangamner,ChhotuMaharajCineCafeSangamner,Hindi,20:10,Premium,112₹,11,0
Maharashtra,Mumbai,InoxLaserplexCr2NarimanPoint,Hindi,20:15,Club,220₹,160,0
Maharashtra,Mumbai,InoxLaserplexCr2NarimanPoint,Hindi,20:15,Royale,220₹,93,13
Uttaranchal,Ramnagar,KSeraSeraMiniplexRamnagar,Hindi,21:00,Gold,150₹,62,0
Uttaranchal,Ramnagar,KSeraSeraMiniplexRamnagar,Hindi,21:00,Silver,112₹,12,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,21:15,Recliner,250₹,12,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,21:15,Platinum,150₹,85,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,21:15,Gold,120₹,60,0
MadhyaPradesh,Badnagar,MadhuramCineplexTheBoxBadnagarUjjain,Hindi,21:15,Silver,100₹,39,0
Haryana,NationalCapitalRegionNcr,PvrVegasDwarka,Hindi,21:20,Classic,180₹,89,13
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,21:30,Classsique,112₹,18,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,21:30,Gold,112₹,32,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,21:30,Platinum,112₹,32,0
Maharashtra,Ambajogai,ChhotuMaharajCineCafeAmbajogai,Hindi,21:30,Premium,112₹,4,0
Haryana,NationalCapitalRegionNcr,PvrAmbienceGurgaon,Hindi,21:30,ClassicNormal,300₹,84,0
Haryana,NationalCapitalRegionNcr,PvrAmbienceGurgaon,Hindi,21:30,Prime,350₹,68,0
Maharashtra,Mumbai,G7MultiplexBandraW,Hindi,21:45,Special,160₹,36,9
Maharashtra,Mumbai,G7MultiplexBandraW,Hindi,21:45,DressCircle,160₹,10,0
Goa,Goa,1930Vasco,Hindi,22:30,Recliner,300₹,8,0
Goa,Goa,1930Vasco,Hindi,22:30,RoyalRecliner,300₹,35,0
Gujarat,Ahmedabad,KSeraSeraSgHighway,Hindi,22:40,Gold,150₹,16,0
Gujarat,Ahmedabad,KSeraSeraSgHighway,Hindi,22:40,Silver,112₹,60,0
