City,Name,Language,Time,Type,Price,Capacity,Booked
Mumbai,InoxRCityGhatkopar,English,09:10,Insignia,230₹,46,4
Mumbai,InoxLaserplexCr2NarimanPoint,English,09:15,Insignia,250₹,75,19
Mumbai,MetroInoxCinemasMarineLines,English,09:20,Insignia,250₹,47,6
Vadodara,PvrTransCubeVadodara,Hindi,10:00,Classic,140₹,39,4
Vadodara,PvrTransCubeVadodara,Hindi,10:00,Prime,140₹,90,17
Vadodara,PvrTransCubeVadodara,Hindi,10:00,Recliner,250₹,8,0
Ahmedabad,TimeCinemaCgRoadAhmedabad,English,10:10,Recliner,940₹,8,0
Surat,TimeCinemaGalaxyCirclePalSurat,English,10:20,Gold,210₹,10,0
Mumbai,PvrInfinitiMaladMumbai,English,10:30,Prime,100₹,76,13
Mumbai,PvrIconOberoiMallGoregaonE,English,10:30,Classic,100₹,22,0
Mumbai,PvrIconOberoiMallGoregaonE,English,10:30,Prime,120₹,96,15
Mumbai,PvrIconOberoiMallGoregaonE,English,10:30,Recliner,330₹,26,0
NationalCapitalRegionNcr,PvrVegasDwarka,English,10:35,Classic,240₹,105,0
NationalCapitalRegionNcr,PvrVegasDwarka,English,10:35,Prime,295₹,15,2
NationalCapitalRegionNcr,PvrPromenadeVasantKunj,English,11:05,Classic,320₹,96,12
NationalCapitalRegionNcr,PvrPromenadeVasantKunj,English,11:05,Prime,350₹,33,20
Chennai,SpiEscapeExpressAvenueMallRoyapettah,English,12:15,Budget,66₹,11,11
Chennai,SpiEscapeExpressAvenueMallRoyapettah,English,12:15,Elite,211₹,99,32
Chennai,LuxeCinemasChennai,Tamil,12:15,Elite2D,165₹,126,14
Chennai,LuxeCinemasChennai,Tamil,12:15,Budget,60₹,14,3
Mumbai,PvrMarketCityKurla4Dx,English,13:30,4DxClassic,300₹,60,0
Mumbai,PvrMarketCityKurla4Dx,English,13:30,4DxPrime,350₹,84,16
Chennai,LuxeCinemasChennai,English,15:10,Elite2D,183₹,126,33
Chennai,LuxeCinemasChennai,English,15:10,Budget,66₹,14,0
NationalCapitalRegionNcr,PvrLogixNoida,English,15:25,Classic,275₹,38,9
Chennai,SpiSathyamCinemasRoyapettahChennai,English,15:55,Budget,66₹,12,8
Chennai,SpiSathyamCinemasRoyapettahChennai,English,15:55,Elite,168₹,102,2
Madhapur,Pvr4DxForumSujanaMallKukatpallyHyderabad,English,17:00,4DxClassic,350₹,108,34
Chandigarh,Pvr4DxElanteChandigarh,English,17:30,Classic,368₹,108,32
Indore,PvrTreasureIslandMallIndore,Hindi,18:50,Classic,130₹,26,2
Indore,PvrTreasureIslandMallIndore,Hindi,18:50,Prime,150₹,46,19
Indore,PvrTreasureIslandMallIndore,Hindi,18:50,Recliner,320₹,8,4
Mumbai,InoxInsigniaAtAtriaMallWorli,English,19:20,Insignia,850₹,30,8
NationalCapitalRegionNcr,PvrAmbienceGoldGurgaon,English,19:25,Platinum,800₹,28,2
NationalCapitalRegionNcr,PvrAmbienceGoldGurgaon,English,19:25,PlatinumSuperior,900₹,16,11
NationalCapitalRegionNcr,PvrGaurCityGreaterNoida,Hindi,20:20,Classic,185₹,92,3
NationalCapitalRegionNcr,PvrGaurCityGreaterNoida,Hindi,20:20,Prime,215₹,13,0
NationalCapitalRegionNcr,PvrLogixNoida,English,21:15,Classic,275₹,38,11
Chennai,PvrVrChennaiAnnaNagar,English,22:15,Classic,66₹,24,21
Chennai,PvrVrChennaiAnnaNagar,English,22:15,Prime,211₹,112,26
