City,Name,Language,Time,Type,Price,Capacity,Booked
VijayapuraBijapur,ApsaraCineplex70MmBijapur,Kannada,10:00,Gold,150₹,390,26
VijayapuraBijapur,ApsaraCineplex70MmBijapur,Kannada,10:00,Silver,150₹,84,0
Bengaluru,AbhinayTheatre4KACGandhinagar,Kannada,10:30,Balcony,150₹,369,57
Bengaluru,AbhinayTheatre4KACGandhinagar,Kannada,10:30,MiniBalcony,120₹,146,0
Bengaluru,AbhinayTheatre4KACGandhinagar,Kannada,10:30,SecondClass,100₹,480,56
Bengaluru,GopalanMallSirsiCircle,Kannada,12:15,Gold,200₹,206,3
Bengaluru,PvrOrionMallDrRajkumarRoad,Kannada,15:50,Classic,210₹,108,0
Bengaluru,PvrOrionMallDrRajkumarRoad,Kannada,15:50,Prime,230₹,100,0
Bengaluru,PvrOrionMallDrRajkumarRoad,Kannada,15:50,Recliner,400₹,8,0
Bengaluru,PvrMsrElementsMallTanisandhraMainRoad,Kannada,16:10,Classic,210₹,106,0
