State,City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Ncr,Delhi,CinepolisPacificNsp2Delhi,Hindi,13:05,Normal,300₹,77,0
Ncr,Delhi,CinepolisPacificNsp2Delhi,Hindi,13:05,Executive,320₹,96,10
Ncr,Delhi,CinepolisPacificNsp2Delhi,Hindi,13:05,Vip,460₹,11,2
Ncr,Noida,MirajCinemasTgipNoida,Hindi,13:20,Gold,99₹,221,10
Ncr,Noida,PvrSuperplexLogixNoida,Hindi,13:25,Classic,112₹,97,0
Maharashtra,Pune,CinepolisSeasonsMallPune,Hindi,13:30,Normal,150₹,23,0
Maharashtra,Pune,CinepolisSeasonsMallPune,Hindi,13:30,Executive,150₹,68,10
Maharashtra,Pune,CinepolisSeasonsMallPune,Hindi,13:30,Premium,170₹,40,1
Ncr,GurugramGurgaon,PvrMgfGurgaon,Hindi,15:10,Recliner,300₹,8,0
Ncr,GurugramGurgaon,PvrMgfGurgaon,Hindi,15:10,Classic,150₹,72,0
Ncr,GurugramGurgaon,PvrMgfGurgaon,Hindi,15:10,Prime,150₹,52,24
Ncr,Delhi,PvrPromenadeVasantKunj,Hindi,16:50,Classic,200₹,96,0
Ncr,Delhi,PvrPromenadeVasantKunj,Hindi,16:50,Prime,200₹,33,0
Ncr,Faridabad,LegendSrsCinemasFaridabad,Hindi,17:00,Executive,100₹,12,0
Ncr,Faridabad,LegendSrsCinemasFaridabad,Hindi,17:00,Gold,100₹,144,0
Ncr,Faridabad,LegendSrsCinemasFaridabad,Hindi,17:00,Platinum,100₹,149,25
Ncr,Faridabad,LegendSrsCinemasFaridabad,Hindi,17:00,Silver,100₹,41,0
Ncr,Delhi,PvrPacificDwarka,Hindi,17:05,Prime,270₹,29,11
Ncr,Delhi,PvrPacificDwarka,Hindi,17:05,Classic,250₹,33,0
Maharashtra,Mumbai,MovieTimeHubGoregaonE,Hindi,20:15,Gold,130₹,63,25
