City,Name,Language,Time,Type,Price,Capacity,Booked
Sanawad,RjCineplexSanawad,Hindi,12:00,Platinum,100₹,22,0
Sanawad,RjCineplexSanawad,Hindi,12:00,Gold,80₹,40,0
Sanawad,RjCineplexSanawad,Hindi,12:00,Silver,50₹,20,0
Dhrangadhra,19CinemaDhrangadhra,Hindi,12:00,Gold,100₹,25,0
Dhrangadhra,19CinemaDhrangadhra,Hindi,12:00,Silver,100₹,28,0
Morbi,NexusCinemaMorbi,Hindi,12:00,Recliner,500₹,16,5
Morbi,NexusCinemaMorbi,Hindi,12:00,Platinum,400₹,18,0
Morbi,NexusCinemaMorbi,Hindi,12:00,Gold,300₹,120,5
Morbi,NexusCinemaMorbi,Hindi,12:00,Silver,200₹,58,0
Anand,KalpanaCinemaAnand,Hindi,12:30,Box,110₹,8,0
Anand,KalpanaCinemaAnand,Hindi,12:30,Balcony,90₹,101,0
Anand,KalpanaCinemaAnand,Hindi,12:30,Executive,80₹,106,1
Sujangarh,DreamLightCinemaSujangarh,Hindi,12:30,Balcony,120₹,440,0
Sujangarh,DreamLightCinemaSujangarh,Hindi,12:30,FirstClass,100₹,440,0
Rajkot,CosmoplexMultiplexRajkot,Hindi,13:15,Crew,150₹,118,49
Sanawad,RjCineplexSanawad,Hindi,15:00,Platinum,100₹,22,0
Sanawad,RjCineplexSanawad,Hindi,15:00,Gold,80₹,40,0
Sanawad,RjCineplexSanawad,Hindi,15:00,Silver,50₹,20,0
Dhrangadhra,19CinemaDhrangadhra,Hindi,15:15,Gold,100₹,25,0
Dhrangadhra,19CinemaDhrangadhra,Hindi,15:15,Silver,100₹,28,0
Anand,KalpanaCinemaAnand,Hindi,15:30,Box,110₹,8,0
Anand,KalpanaCinemaAnand,Hindi,15:30,Balcony,90₹,101,0
Anand,KalpanaCinemaAnand,Hindi,15:30,Executive,80₹,106,3
Sujangarh,DreamLightCinemaSujangarh,Hindi,15:30,Balcony,120₹,440,0
Sujangarh,DreamLightCinemaSujangarh,Hindi,15:30,FirstClass,100₹,440,0
Ahmedabad,SbMultiplexAgoraMall,Hindi,16:00,Elite,300₹,34,15
Ahmedabad,SbMultiplexAgoraMall,Hindi,16:00,Classic,160₹,160,2
Ahmedabad,SbMultiplexAgoraMall,Hindi,16:00,Standard,150₹,32,0
Sanawad,RjCineplexSanawad,Hindi,18:00,Platinum,100₹,22,0
Sanawad,RjCineplexSanawad,Hindi,18:00,Gold,80₹,40,0
Sanawad,RjCineplexSanawad,Hindi,18:00,Silver,50₹,20,0
Anand,KalpanaCinemaAnand,Hindi,18:30,Box,110₹,8,0
Anand,KalpanaCinemaAnand,Hindi,18:30,Balcony,90₹,101,0
Anand,KalpanaCinemaAnand,Hindi,18:30,Executive,80₹,106,0
Sujangarh,DreamLightCinemaSujangarh,Hindi,18:30,Balcony,120₹,440,0
Sujangarh,DreamLightCinemaSujangarh,Hindi,18:30,FirstClass,100₹,440,0
Dhrangadhra,19CinemaDhrangadhra,Hindi,18:30,Gold,100₹,25,0
Dhrangadhra,19CinemaDhrangadhra,Hindi,18:30,Silver,100₹,28,0
Surat,TheFridayCinemaMotaVaracchaSurat,Hindi,18:30,PushBackSeat,200₹,111,0
Surat,TheFridayCinemaMotaVaracchaSurat,Hindi,18:30,Lounger,200₹,8,0
Sanawad,RjCineplexSanawad,Hindi,21:00,Platinum,100₹,22,0
Sanawad,RjCineplexSanawad,Hindi,21:00,Gold,80₹,40,0
Sanawad,RjCineplexSanawad,Hindi,21:00,Silver,50₹,20,0
Anand,KalpanaCinemaAnand,Hindi,21:30,Box,110₹,8,0
Anand,KalpanaCinemaAnand,Hindi,21:30,Balcony,90₹,101,0
Anand,KalpanaCinemaAnand,Hindi,21:30,Executive,80₹,106,0
Dhrangadhra,19CinemaDhrangadhra,Hindi,21:45,Gold,100₹,25,0
Dhrangadhra,19CinemaDhrangadhra,Hindi,21:45,Silver,100₹,28,0
Bhavnagar,Top3MultiplexBhavnagar,Hindi,22:00,Gold,150₹,68,0
Bhavnagar,Top3MultiplexBhavnagar,Hindi,22:00,Silver,130₹,56,0
