City,Name,Language,Time,Type,Price,Capacity,Booked
Dhuri,MirajCinemasDhuri,Punjabi,09:00,Special,130₹,65,0
Dhuri,MirajCinemasDhuri,Punjabi,09:00,Executive,150₹,176,0
Dhuri,MirajCinemasDhuri,Punjabi,09:00,Gold,180₹,11,0
Hisar,MirajCinemasHisar,Punjabi,09:00,Executive,130₹,82,0
NationalCapitalRegionNcr,MirajCinemasSubhashNagar,Punjabi,09:00,Club,160₹,164,0
NationalCapitalRegionNcr,MirajCinemasSubhashNagar,Punjabi,09:00,Silver,160₹,32,0
Pathankot,MirajCinemasCityCentreMallPathankot,Punjabi,09:00,Silver,100₹,94,0
Abohar,MirajCinemasKundanPalaceAbohar,Punjabi,09:00,Special,130₹,142,0
Abohar,MirajCinemasKundanPalaceAbohar,Punjabi,09:00,Executive,130₹,150,0
Abohar,MirajCinemasKundanPalaceAbohar,Punjabi,09:00,Gold,200₹,29,0
Amritsar,CinepolisMallOfAmritsar,Punjabi,09:00,Normal,170₹,39,0
Amritsar,CinepolisMallOfAmritsar,Punjabi,09:00,Executive,180₹,52,14
Amritsar,CinepolisMallOfAmritsar,Punjabi,09:00,Vip,300₹,11,0
Chandigarh,CinepolisJagatMallChandigarh,Punjabi,09:00,Normal,95₹,70,0
Chandigarh,CinepolisJagatMallChandigarh,Punjabi,09:00,Executive,112₹,129,7
NationalCapitalRegionNcr,PvrPacificDwarka,Punjabi,09:00,Classic,150₹,56,14
NationalCapitalRegionNcr,PvrPacificDwarka,Punjabi,09:00,Prime,180₹,25,2
Chandigarh,PvrCentraChandigarh,Punjabi,09:00,Classic,94₹,126,0
Chandigarh,PvrCentraChandigarh,Punjabi,09:00,Prime,109₹,180,26
NationalCapitalRegionNcr,PvrLogixNoida,Punjabi,09:05,Classic,180₹,106,2
Chandigarh,InoxNh22MallAmravatiEnclavePanchkula,Punjabi,09:15,Club,112₹,139,0
Chandigarh,InoxNh22MallAmravatiEnclavePanchkula,Punjabi,09:15,Executive,112₹,108,0
Hoshiarpur,ShirazNovaCinemazHoshiarpur,Punjabi,09:20,Gold,130₹,99,11
Amritsar,CinepolisCelebrationMallAmritsar,Punjabi,09:20,Normal,130₹,51,14
Amritsar,CinepolisCelebrationMallAmritsar,Punjabi,09:20,Executive,130₹,198,9
Amritsar,CinepolisCelebrationMallAmritsar,Punjabi,09:20,Premium,130₹,86,41
Chandigarh,FunCinemasRepublicMallChandigarh,Punjabi,09:20,Normal,100₹,118,0
Chandigarh,FunCinemasRepublicMallChandigarh,Punjabi,09:20,Executive,100₹,142,0
Rupnagar,MuktaA2CinemasRopar,Punjabi,09:20,Gold,110₹,39,0
Rupnagar,MuktaA2CinemasRopar,Punjabi,09:20,Silver,90₹,70,0
Rupnagar,MuktaA2CinemasRopar,Punjabi,09:20,Bronze,70₹,28,0
Firozpur,SilverbirdCinemaFirozpur,Punjabi,09:25,Gold,150₹,56,0
Jalandhar,SarbMultiplexJalandhar,Punjabi,09:30,Gold,110₹,10,0
TalwandiBhai,FunislandCinemasTalwandiBhai,Punjabi,09:30,Gold,90₹,186,0
TalwandiBhai,FunislandCinemasTalwandiBhai,Punjabi,09:30,Platinum,200₹,8,0
Nabha,BalrajCinemasNabha,Punjabi,09:30,Platinum,240₹,22,0
Nabha,BalrajCinemasNabha,Punjabi,09:30,Gold,170₹,32,0
Nabha,BalrajCinemasNabha,Punjabi,09:30,Silver,110₹,112,0
BaghaPurana,SunCityPlazaBaghaPurana,Punjabi,09:30,Platinum,170₹,6,0
BaghaPurana,SunCityPlazaBaghaPurana,Punjabi,09:30,Gold,120₹,30,0
Malerkotla,HeenaCinemaMalerkotla,Punjabi,09:30,Balcony,100₹,21,0
Malerkotla,HeenaCinemaMalerkotla,Punjabi,09:30,Hall,70₹,24,0
Nakodar,KcAnandMiniplexNakodar,Punjabi,09:30,Gold,150₹,90,0
Nakodar,KcAnandMiniplexNakodar,Punjabi,09:30,Silver,150₹,60,0
TalwandiBhai,FunCineplexTalwandiBhai,Punjabi,09:30,Royal,90₹,91,13
TalwandiBhai,FunCineplexTalwandiBhai,Punjabi,09:30,Gold,200₹,8,0
Kurukshetra,CarnivalKessalMall,Punjabi,09:30,Silver,230₹,32,0
Kurukshetra,CarnivalKessalMall,Punjabi,09:30,Gold,230₹,137,23
