State,City,Name,Language,Time(IST),Area,Price,Capacity,Booked
UttarPradesh,Agra,ChitraCinemaAgra,Hindi,12:15,Balcony,₹40,117,0
UttarPradesh,Saharanpur,CineluvMultiplexCinemaSaharanpur,Hindi,12:30,Silver,₹150,76,19
UttarPradesh,Saharanpur,CineluvMultiplexCinemaSaharanpur,Hindi,12:30,Gold,₹150,98,38
UttarPradesh,Saharanpur,CineluvMultiplexCinemaSaharanpur,Hindi,12:30,Platinum,₹150,66,20
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,12:30,Recliner,₹350,14,0
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,12:30,Premier,₹250,32,0
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,12:30,Standard,₹200,16,0
UttarPradesh,Agra,ChitraCinemaAgra,Hindi,15:15,Balcony,₹40,117,0
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,15:30,Recliner,₹350,14,0
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,15:30,Premier,₹250,32,0
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,15:30,Standard,₹200,16,0
UttarPradesh,Agra,ChitraCinemaAgra,Hindi,18:15,Balcony,₹40,117,0
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,18:30,Recliner,₹350,14,2
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,18:30,Premier,₹250,32,0
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,18:30,Standard,₹200,16,0
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,21:15,Recliner,₹350,14,0
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,21:15,Premier,₹250,32,0
Uttarakhand,Haldwani,MovieZoneCinemaHaldwaniHalduchourLalkuan,Hindi,21:15,Standard,₹200,16,0
UttarPradesh,Agra,ChitraCinemaAgra,Hindi,21:15,Balcony,₹40,117,0
