City,Name,Language,Time,Type,Price,Capacity,Booked
Nagpur,JayshreeCineplexNagpur,Marathi,09:45,Balcony,50₹,84,4
Nagpur,JayshreeCineplexNagpur,Marathi,09:45,Reserve,40₹,156,2
Amravati,FunCinemasPrabhatCineplexAmravati,Marathi,10:00,Diamond,100₹,70,0
Amravati,FunCinemasPrabhatCineplexAmravati,Marathi,10:00,Gold,50₹,142,4
Amravati,FunCinemasPrabhatCineplexAmravati,Marathi,10:00,Silver,50₹,34,0
Rajgurunagar,ShevantaCinemaJunnar,Marathi,10:00,Gold,99₹,118,0
Mumbai,CarnivalMoviestarGoregaon,Marathi,10:30,SilverOffline,90₹,13,0
Mumbai,CarnivalMoviestarGoregaon,Marathi,10:30,GoldOffline,90₹,23,0
Nanded,PvrTreasureBazaarMallNanded,Marathi,11:00,Classic,70₹,35,0
Nanded,PvrTreasureBazaarMallNanded,Marathi,11:00,Prime,90₹,50,0
Nanded,PvrTreasureBazaarMallNanded,Marathi,11:00,PrimePlus,110₹,41,20
Nashik,CinemaxCityCenterNashik,Marathi,14:05,Classic,120₹,17,0
Nashik,CinemaxCityCenterNashik,Marathi,14:05,Prime,140₹,69,0
Nashik,CinemaxCityCenterNashik,Marathi,14:05,Recliner,260₹,9,2
Mumbai,MaxusCinemasSakiNaka,Marathi,14:15,Royal,200₹,18,0
Rajgurunagar,CityPrideKothrud,Marathi,15:15,RoyalGold,200₹,75,0
Rajgurunagar,CityPrideKothrud,Marathi,15:15,RoyalSilver,180₹,11,1
Mumbai,MovietimeCubicMallChembur,Marathi,17:15,Silver,150₹,46,8
Mumbai,MaxusCinemasBorivaliW,Marathi,18:15,Couple,249₹,13,3
Mumbai,MaxusCinemasBorivaliW,Marathi,18:15,Recliner,249₹,21,3
Rajgurunagar,AbhiruchiCityPrideSinhagadRoad,Marathi,19:30,RoyalSofa,230₹,6,0
Rajgurunagar,AbhiruchiCityPrideSinhagadRoad,Marathi,19:30,RoyalGold,200₹,62,0
Rajgurunagar,AbhiruchiCityPrideSinhagadRoad,Marathi,19:30,RoyalSilver,180₹,15,0
Mumbai,MovietimeTheHubGoregaon,Marathi,20:15,Mhraja,160₹,22,3
Kolhapur,ShahuCinemaKolhapur,Marathi,20:30,Balcony,80₹,50,0
Kolhapur,ShahuCinemaKolhapur,Marathi,20:30,Stall,60₹,50,0
