State,City,Name,Language,Time,Type,Price,Capacity,Booked
Maharashtra,Ahmednagar,AshaSquareMultiplexAhmednagar,Marathi,09:00,GoldenClass,100₹,254,0
Maharashtra,Mumbai,MovieMaxWonderMallThane,Marathi,09:00,Classic,80₹,76,3
Maharashtra,Mumbai,MovieMaxWonderMallThane,Marathi,09:00,Prime,80₹,196,20
Maharashtra,Mumbai,MovieMaxWonderMallThane,Marathi,09:00,PrimePlus,80₹,44,9
Maharashtra,Pune,CityPrideMangalaCinema,Marathi,09:15,RoyalGold,80₹,133,38
Maharashtra,Pune,CityPrideMangalaCinema,Marathi,09:15,RoyalSilver,60₹,57,0
Maharashtra,Shirur,DigigoldNovaCinemazShirur,Marathi,09:15,Gold,150₹,82,0
Maharashtra,Shirur,DigigoldNovaCinemazShirur,Marathi,09:15,Silver,130₹,64,0
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Marathi,09:30,Normal,150₹,49,0
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Marathi,09:30,Executive,170₹,74,5
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Marathi,09:30,Premium,190₹,60,7
Maharashtra,Mumbai,CinepolisSeawoodsGrandCentralNaviMumbai,Marathi,09:30,Vip,300₹,14,0
Maharashtra,Washim,H2MMovieplexWashim,Marathi,09:30,Platinum,150₹,60,0
Maharashtra,Washim,H2MMovieplexWashim,Marathi,09:30,Sofa,150₹,21,0
Maharashtra,Washim,H2MMovieplexWashim,Marathi,09:30,Gold,120₹,96,0
Maharashtra,Washim,H2MMovieplexWashim,Marathi,09:30,Silver,80₹,52,0
Maharashtra,Pune,CinepolisSeasonsMallPune,Marathi,09:45,Normal,110₹,29,0
Maharashtra,Pune,CinepolisSeasonsMallPune,Marathi,09:45,Executive,110₹,98,19
Maharashtra,Pune,CinepolisSeasonsMallPune,Marathi,09:45,Premium,110₹,34,0
Maharashtra,Baramati,TaraCinemaBaramati,Marathi,10:00,Gold,120₹,150,0
Maharashtra,Mumbai,MuktaA2CinemasJaiHindLalbaugh,Marathi,10:00,Executive,112₹,140,7
Maharashtra,Mumbai,MuktaA2CinemasJaiHindLalbaugh,Marathi,10:00,Gold,112₹,35,17
