City,Name,Language,Time,Type,Price,Capacity,Booked
Kolkata,PvrDiamondPlazaJessoreKolkata,Bengali,12:00,Classic,220₹,100,21
Kolkata,PvrDiamondPlazaJessoreKolkata,Bengali,12:00,Prime,270₹,11,0
Kolkata,PvrDiamondPlazaJessoreKolkata,Bengali,12:00,Recliner,450₹,12,0
Kolkata,BioscopeAxisMallRajarhat,Bengali,15:15,Silver,180₹,28,0
Kolkata,BioscopeAxisMallRajarhat,Bengali,15:15,Gold,180₹,84,0
Kolkata,BioscopeAxisMallRajarhat,Bengali,15:15,Platinum,180₹,41,2
Krishnanagar,SangeetaTalkiesKrishnanagar,Bengali,16:00,Balcony,50₹,33,0
Krishnanagar,SangeetaTalkiesKrishnanagar,Bengali,16:00,FirstClass,30₹,30,0
Ranaghat,RanaghatTalkiesNadia,Bengali,16:30,1stClass,30₹,540,0
Ranaghat,RanaghatTalkiesNadia,Bengali,16:30,Balcony,50₹,97,0
Kolkata,NandanKolkata,Bengali,17:30,Normal,30₹,124,5
Kolkata,JayantiCinemaBarrackpore,Bengali,18:00,SuperStall,200₹,96,0
Kolkata,CinepolisLakeMallKolkata,Bengali,18:10,Normal,220₹,22,0
Kolkata,CinepolisLakeMallKolkata,Bengali,18:10,Executive,220₹,55,51
Kolkata,CinepolisLakeMallKolkata,Bengali,18:10,Premium,220₹,32,32
