State,City,Name,Language,Time(IST),Area,Price,Capacity,Booked
WestBengal,Kolkata,EloraMultiplexChampahati,Bengali,10:45,Gold,150₹,60,4
WestBengal,Kolkata,EloraMultiplexChampahati,Bengali,10:45,Silver,100₹,152,0
WestBengal,Kalyani,SvfCinemasVidyasagarManchaKalyani,Bengali,13:00,Gold,100₹,33,14
WestBengal,Kalyani,SvfCinemasVidyasagarManchaKalyani,Bengali,13:00,Platinum,150₹,139,2
WestBengal,Kalyani,SvfCinemasVidyasagarManchaKalyani,Bengali,13:00,RoyalRecliner,300₹,20,0
WestBengal,Kalyani,SvfCinemasVidyasagarManchaKalyani,Bengali,13:00,Platinumm,150₹,93,10
WestBengal,Kolkata,EloraMultiplexChampahati,Bengali,13:15,Gold,150₹,60,4
WestBengal,Kolkata,EloraMultiplexChampahati,Bengali,13:15,Silver,100₹,152,0
WestBengal,Kolkata,EloraMultiplexChampahati,Bengali,18:45,Gold,150₹,60,2
WestBengal,Kolkata,EloraMultiplexChampahati,Bengali,18:45,Silver,100₹,152,0
