State,City,Name,Language,Time(IST),Area,Price,Capacity,Booked
Kerala,Kodaly,SreedeviSCinemasKodaly,Tamil,12:15,Royal,₹220,21,0
Kerala,Kodaly,SreedeviSCinemasKodaly,Tamil,12:15,Blue,₹129,132,0
Kerala,Trivandrum,PvrLuluTrivandrum,Tamil,12:50,Recliner,₹300,7,2
Kerala,Trivandrum,PvrLuluTrivandrum,Tamil,12:50,Prime,₹170,51,2
Kerala,Trivandrum,PvrLuluTrivandrum,Tamil,12:50,Classic,₹150,70,0
TamilNadu,Chennai,RohiniSilverScreensKoyambedu,Tamil,13:00,GoldStar,₹120,272,10
Kerala,Kochi,PvrLuluKochi,Tamil,13:05,Recliner,₹300,9,1
Kerala,Kochi,PvrLuluKochi,Tamil,13:05,Prime,₹160,64,14
Kerala,Kochi,PvrLuluKochi,Tamil,13:05,ClassicPlus,₹140,91,9
Kerala,Kochi,PvrLuluKochi,Tamil,13:05,Classic,₹110,39,2
TamilNadu,Theni,TheatreFathumaAC2K71Dolby3DTheni,Tamil,14:15,FirstClass,₹50,368,20
Kerala,Kochi,PvrForumMallKochi,Tamil,18:45,Recliner,₹350,8,0
Kerala,Kochi,PvrForumMallKochi,Tamil,18:45,Elite,₹170,125,17
Kerala,Kochi,PvrForumMallKochi,Tamil,18:45,Classic,₹150,14,0
Kerala,Kodaly,SreedeviSCinemasKodaly,Tamil,22:00,Royal,₹220,21,0
Kerala,Kodaly,SreedeviSCinemasKodaly,Tamil,22:00,Blue,₹129,132,0
TamilNadu,Theni,TheatreFathumaAC2K71Dolby3DTheni,Tamil,22:15,FirstClass,₹50,368,18
