State,City,Name,Language,Time,Type,Price,Capacity,Booked
Assam,Guwahati,CinepolisCentralMallGuwahati,English,11:45,Normal,150₹,24,0
Assam,Guwahati,CinepolisCentralMallGuwahati,English,11:45,Executive,150₹,116,0
Assam,Guwahati,CinepolisCentralMallGuwahati,English,11:45,Premium,150₹,42,2
Assam,Guwahati,CinepolisCentralMallGuwahati,English,11:45,Vip,300₹,4,0
Gujarat,Ahmedabad,CinepolisAhmedabadOne,English,12:35,Normal,150₹,36,0
Gujarat,Ahmedabad,CinepolisAhmedabadOne,English,12:35,Executive,150₹,78,0
Gujarat,Ahmedabad,CinepolisAhmedabadOne,English,12:35,Premium,150₹,60,10
Rajasthan,Jaipur,CinepolisWorldTradeParkMallJaipur,English,12:50,Normal,150₹,39,0
Rajasthan,Jaipur,CinepolisWorldTradeParkMallJaipur,English,12:50,Executive,150₹,127,1
Rajasthan,Jaipur,CinepolisWorldTradeParkMallJaipur,English,12:50,Premium,150₹,43,10
Rajasthan,Jaipur,CinepolisWorldTradeParkMallJaipur,English,12:50,Vip,300₹,16,6
Karnataka,Bengaluru,CinepolisForumShantiniketanBengaluru,English,13:00,Normal,150₹,68,0
Karnataka,Bengaluru,CinepolisForumShantiniketanBengaluru,English,13:00,DoubleSofa,150₹,24,0
Karnataka,Bengaluru,CinepolisForumShantiniketanBengaluru,English,13:00,Lounger,150₹,9,0
Karnataka,Bengaluru,CinepolisForumShantiniketanBengaluru,English,13:00,SingleSofa,150₹,6,0
UttarPradesh,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,English,13:05,Normal,150₹,42,0
UttarPradesh,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,English,13:05,Executive,150₹,59,0
UttarPradesh,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,English,13:05,Premium,150₹,45,13
UttarPradesh,NationalCapitalRegionNcr,CinepolisDlfAvenueSaket,English,13:05,Vip,300₹,10,7
Maharashtra,Pune,CinepolisNexusWestendMallAundhPune,English,13:40,Normal,150₹,21,0
Maharashtra,Pune,CinepolisNexusWestendMallAundhPune,English,13:40,Executive,150₹,48,0
Maharashtra,Pune,CinepolisNexusWestendMallAundhPune,English,13:40,Premium,150₹,45,0
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,English,13:45,Normal,150₹,46,14
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,English,13:45,Executive,150₹,70,5
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,English,13:45,Premium,150₹,57,5
Maharashtra,Mumbai,CinepolisNexusSeawoodsNaviMumbai,English,13:45,Vip,250₹,14,1
Orissa,Bhubaneswar,CinepolisEsplanadeBhubaneswar,English,14:20,Normal,150₹,28,0
Orissa,Bhubaneswar,CinepolisEsplanadeBhubaneswar,English,14:20,Executive,150₹,42,0
Orissa,Bhubaneswar,CinepolisEsplanadeBhubaneswar,English,14:20,Premium,150₹,51,0
Orissa,Bhubaneswar,CinepolisEsplanadeBhubaneswar,English,14:20,Vip,350₹,11,0
