City,Name,Language,Time,Type,Price,Capacity,Booked
Kolkata,StarTheatreKolkata,Bengali,09:30,FrontStall,115₹,84,0
Kolkata,StarTheatreKolkata,Bengali,09:30,RearStall,125₹,234,5
Kolkata,StarTheatreKolkata,Bengali,09:30,Balcony,115₹,192,8
Kolkata,NazrultirthaCinemaKolkata,Bengali,11:45,Silver,130₹,26,0
Kolkata,NazrultirthaCinemaKolkata,Bengali,11:45,Gold,150₹,65,0
Siliguri,CarnivalCinemasSiliguri,Bengali,12:20,Special,160₹,28,0
Siliguri,CarnivalCinemasSiliguri,Bengali,12:20,Executive,160₹,188,12
Kolkata,InoxCityCentreIiRajarhat,Bengali,12:30,Club,130₹,245,20
Kolkata,InoxCityCentreIiRajarhat,Bengali,12:30,Executive,130₹,42,0
Kolkata,CinepolisAcropolisMallKolkata,Bengali,12:40,Normal,150₹,42,0
Kolkata,CinepolisAcropolisMallKolkata,Bengali,12:40,Executive,170₹,135,4
Kolkata,CinepolisAcropolisMallKolkata,Bengali,12:40,Premium,190₹,75,35
Kolkata,CarnivalArtiSuncityMallBarasat,Bengali,13:00,Diamond,150₹,115,0
Kolkata,CarnivalArtiSuncityMallBarasat,Bengali,13:00,Gold,110₹,60,0
Kolkata,CarnivalArtiSuncityMallBarasat,Bengali,13:00,Silver,110₹,40,0
Kolkata,InoxCityCenterSaltLake,Bengali,13:25,DressCircle,140₹,140,7
Kolkata,InoxCityCenterSaltLake,Bengali,13:25,Galleria,140₹,49,0
Kolkata,InoxCityCenterSaltLake,Bengali,13:25,Royale,140₹,30,2
Kolkata,PvrManiSquareMallKolkata,Bengali,13:35,Classic,150₹,45,0
Kolkata,PvrManiSquareMallKolkata,Bengali,13:35,Prime,190₹,97,18
Kolkata,PvrManiSquareMallKolkata,Bengali,13:35,Recliner,470₹,21,0
Kolkata,PvrDiamondPlazaJessoreKolkata,Bengali,13:35,Classic,160₹,100,27
Kolkata,PvrDiamondPlazaJessoreKolkata,Bengali,13:35,Prime,220₹,11,4
Kolkata,PvrDiamondPlazaJessoreKolkata,Bengali,13:35,Recliner,420₹,12,0
Kolkata,InoxSouthCityKolkata,Bengali,13:45,Silver,220₹,166,24
Kolkata,InoxSouthCityKolkata,Bengali,13:45,Premier,200₹,34,0
Kolkata,MirajCinemasNewtownKolkata,Bengali,14:00,Recliner,300₹,22,0
Kolkata,MirajCinemasNewtownKolkata,Bengali,14:00,Executive,180₹,78,0
Kolkata,MirajCinemasNewtownKolkata,Bengali,14:00,Special,160₹,56,0
Hooghly,SvfCinemasKpsMallMilonCinemaChinsurah,Bengali,14:30,Lounger,150₹,11,0
Hooghly,SvfCinemasKpsMallMilonCinemaChinsurah,Bengali,14:30,Gold,120₹,24,2
Hooghly,SvfCinemasKpsMallMilonCinemaChinsurah,Bengali,14:30,Platinum,140₹,40,2
