State,City,Name,Language,Time(IST),Area,Price,Capacity,Booked
AndhraPradesh,Yerraguntla,SsvPicturePalaceYerraguntla,Telugu,11:30,Balcony,70₹,233,0
AndhraPradesh,Yerraguntla,SsvPicturePalaceYerraguntla,Telugu,11:30,FirstClass,70₹,208,0
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,11:30,Balcony,110₹,159,137
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,11:30,Sofa,110₹,144,27
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,11:30,LowerBalcony,110₹,200,26
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,11:30,ChairClass,80₹,195,27
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,11:30,ThirdClass,70₹,193,29
AndhraPradesh,Eluru,SaiBalajiComplexEluru,Telugu,14:30,1FirstClass,150₹,275,19
AndhraPradesh,Eluru,SaiBalajiComplexEluru,Telugu,14:30,2SecondClass,80₹,51,0
AndhraPradesh,Eluru,SaiBalajiComplexEluru,Telugu,14:30,3ThirdClass,50₹,72,0
AndhraPradesh,Yerraguntla,SsvPicturePalaceYerraguntla,Telugu,14:30,Balcony,70₹,233,0
AndhraPradesh,Yerraguntla,SsvPicturePalaceYerraguntla,Telugu,14:30,FirstClass,70₹,208,0
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,14:30,Balcony,110₹,159,137
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,14:30,Sofa,110₹,144,28
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,14:30,LowerBalcony,110₹,200,26
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,14:30,ChairClass,80₹,195,27
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,14:30,ThirdClass,70₹,193,25
AndhraPradesh,Eluru,SaiBalajiComplexEluru,Telugu,18:30,1FirstClass,150₹,275,19
AndhraPradesh,Eluru,SaiBalajiComplexEluru,Telugu,18:30,2SecondClass,80₹,51,0
AndhraPradesh,Eluru,SaiBalajiComplexEluru,Telugu,18:30,3ThirdClass,50₹,72,0
AndhraPradesh,Yerraguntla,SsvPicturePalaceYerraguntla,Telugu,18:30,Balcony,70₹,233,0
AndhraPradesh,Yerraguntla,SsvPicturePalaceYerraguntla,Telugu,18:30,FirstClass,70₹,208,0
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,18:30,Balcony,110₹,159,137
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,18:30,Sofa,110₹,144,32
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,18:30,LowerBalcony,110₹,200,26
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,18:30,ChairClass,80₹,195,25
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,18:30,ThirdClass,70₹,193,31
AndhraPradesh,Eluru,SaiBalajiComplexEluru,Telugu,21:30,1FirstClass,150₹,275,19
AndhraPradesh,Eluru,SaiBalajiComplexEluru,Telugu,21:30,2SecondClass,80₹,51,0
AndhraPradesh,Eluru,SaiBalajiComplexEluru,Telugu,21:30,3ThirdClass,50₹,72,0
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,21:30,Balcony,110₹,159,137
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,21:30,Sofa,110₹,144,29
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,21:30,LowerBalcony,110₹,200,26
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,21:30,ChairClass,80₹,195,25
AndhraPradesh,Guntur,KrishnaMahalGuntur,Telugu,21:30,ThirdClass,70₹,193,23
AndhraPradesh,Yerraguntla,SsvPicturePalaceYerraguntla,Telugu,21:30,Balcony,70₹,233,0
AndhraPradesh,Yerraguntla,SsvPicturePalaceYerraguntla,Telugu,21:30,FirstClass,70₹,208,0
