State,City,Name,Language,Time,Type,Price,Capacity,Booked
Maharashtra,Mumbai,MaxusCinemasBhayander,Hindi,08:15,Sofa,149₹,238,0
Maharashtra,Nagpur,MovieMaxEternityNagpur,Hindi,09:00,Classic,70₹,88,0
Maharashtra,Nagpur,MovieMaxEternityNagpur,Hindi,09:00,Prime,100₹,212,2
Maharashtra,Nagpur,MovieMaxEternityNagpur,Hindi,09:00,Recliner,250₹,20,0
Haryana,NationalCapitalRegionNcr,InoxInsigniaAtEpicuriaNehruPlace,Hindi,09:15,Insignia,461₹,36,0
Haryana,NationalCapitalRegionNcr,InoxInsigniaAtEpicuriaNehruPlace,Hindi,09:15,Insignia,460₹,41,5
MadhyaPradesh,Katni,CineWorldzCinemaKatni,Hindi,09:30,Recliner,200₹,10,0
MadhyaPradesh,Katni,CineWorldzCinemaKatni,Hindi,09:30,Platinum,150₹,62,0
MadhyaPradesh,Katni,CineWorldzCinemaKatni,Hindi,09:30,Gold,120₹,96,0
MadhyaPradesh,Katni,CineWorldzCinemaKatni,Hindi,09:30,Silver,100₹,64,0
UttarPradesh,Lucknow,CinepolisOneAwadhCentreLucknow,Hindi,09:30,Normal,130₹,29,0
UttarPradesh,Lucknow,CinepolisOneAwadhCentreLucknow,Hindi,09:30,Executive,130₹,78,0
UttarPradesh,Lucknow,CinepolisOneAwadhCentreLucknow,Hindi,09:30,Premium,130₹,54,15
UttarPradesh,Lucknow,CinepolisOneAwadhCentreLucknow,Hindi,09:30,Vip,450₹,19,8
Bihar,Muzaffarpur,CinepolisGrandMallMuzaffarpur,Hindi,09:30,Normal,110₹,26,0
Bihar,Muzaffarpur,CinepolisGrandMallMuzaffarpur,Hindi,09:30,Executive,130₹,109,0
Bihar,Muzaffarpur,CinepolisGrandMallMuzaffarpur,Hindi,09:30,Premium,150₹,46,0
Maharashtra,Nagpur,InoxJaswantTuliMallKampteeRoad,Hindi,09:30,Royale,90₹,76,16
Maharashtra,Nagpur,InoxJaswantTuliMallKampteeRoad,Hindi,09:30,Club,80₹,176,3
Maharashtra,Nagpur,InoxJaswantTuliMallKampteeRoad,Hindi,09:30,Executive,70₹,70,0
UttarPradesh,Lucknow,WaveTheWaveMallLucknow,Hindi,09:30,Classic,130₹,128,0
UttarPradesh,Lucknow,WaveTheWaveMallLucknow,Hindi,09:30,Premium,130₹,100,54
Punjab,Amritsar,CinepolisNexusAmritsar,Hindi,09:30,Normal,130₹,39,0
Punjab,Amritsar,CinepolisNexusAmritsar,Hindi,09:30,Executive,140₹,52,13
Punjab,Amritsar,CinepolisNexusAmritsar,Hindi,09:30,Vip,200₹,11,4
Haryana,Chandigarh,CinepolisBestechSquareMohali,Hindi,09:30,Normal,140₹,22,0
Haryana,Chandigarh,CinepolisBestechSquareMohali,Hindi,09:30,Executive,160₹,59,0
Haryana,Chandigarh,CinepolisBestechSquareMohali,Hindi,09:30,Premium,180₹,30,0
Haryana,Chandigarh,CinepolisBestechSquareMohali,Hindi,09:30,Vip,300₹,9,0
Haryana,NationalCapitalRegionNcr,InoxGurgaonSapphire83,Hindi,09:30,RoyalRecliner,230₹,9,0
Haryana,NationalCapitalRegionNcr,InoxGurgaonSapphire83,Hindi,09:30,Club,140₹,40,0
Haryana,NationalCapitalRegionNcr,InoxGurgaonSapphire83,Hindi,09:30,Royal,140₹,162,90
Gujarat,Anand,InfinityCinemasAnand,Hindi,09:30,Recliner,250₹,19,0
Gujarat,Anand,InfinityCinemasAnand,Hindi,09:30,Platinum,120₹,50,0
Gujarat,Anand,InfinityCinemasAnand,Hindi,09:30,Gold,120₹,60,0
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,09:35,Normal,160₹,22,0
Jharkhand,Jamshedpur,PjpCinepolisJamshedpur,Hindi,09:35,Executive,180₹,33,0
