City,Name,Language,Time,Type,Price,Capacity,Booked
Hyderabad,TivoliCinemasSecunderabad,Telugu,10:30,Gold,200₹,56,0
Mangalagiri,GopalaKrishnaTheaterMangalagiri,Telugu,10:40,PremiumSofa,70₹,60,36
Mangalagiri,GopalaKrishnaTheaterMangalagiri,Telugu,10:40,PremiumBalcony,70₹,126,54
Mangalagiri,GopalaKrishnaTheaterMangalagiri,Telugu,10:40,PremiumFirstClass,70₹,175,88
VizagVisakhapatnam,SaptagiriTheatreChittivalasa,Telugu,10:45,ReservedClass,145₹,201,0
VizagVisakhapatnam,SaptagiriTheatreChittivalasa,Telugu,10:45,FirstClass,100₹,78,0
VizagVisakhapatnam,MuktaA2CinemasVizagCentralVizag,Telugu,10:45,Gold,177₹,24,0
VizagVisakhapatnam,MuktaA2CinemasVizagCentralVizag,Telugu,10:45,Premium,177₹,118,2
Shadnagar,SriSaiRajaShadnagar,Telugu,11:00,Box,110₹,56,56
Shadnagar,SriSaiRajaShadnagar,Telugu,11:00,Balcony,110₹,330,72
Shadnagar,SriSaiRajaShadnagar,Telugu,11:00,SecondClass,80₹,122,0
Shadnagar,SriSaiRajaShadnagar,Telugu,11:00,ThirdClass,50₹,100,0
Vizianagaram,AdityaTheatreACDtsVizianagaram,Telugu,11:00,FirstClass,112₹,305,0
Vizianagaram,AdityaTheatreACDtsVizianagaram,Telugu,11:00,SecondClass,78₹,107,0
Jagtial,SrinivasaTheatreJagtial,Telugu,11:00,FirstClass,100₹,260,96
VizagVisakhapatnam,SatyamTheatreGopalapatnam,Telugu,11:00,Balcony,145₹,207,0
VizagVisakhapatnam,SatyamTheatreGopalapatnam,Telugu,11:00,FirstClass,100₹,69,0
Karimnagar,SaiKrishna2K71SurroundSoundKarimnagar,Telugu,11:00,Balcony,100₹,370,0
Karimnagar,SaiKrishna2K71SurroundSoundKarimnagar,Telugu,11:00,DressCircle,80₹,62,0
Karimnagar,SaiKrishna2K71SurroundSoundKarimnagar,Telugu,11:00,Economy,50₹,125,0
Madanapalle,RaviTheatreAC4KDolby71Madanapalle,Telugu,11:00,Balcony,112₹,132,2
Madanapalle,RaviTheatreAC4KDolby71Madanapalle,Telugu,11:00,Reserved,112₹,213,0
Madanapalle,RaviTheatreAC4KDolby71Madanapalle,Telugu,11:00,FirstClass,80₹,144,0
Madanapalle,RaviTheatreAC4KDolby71Madanapalle,Telugu,11:00,SecondClass,50₹,148,0
Jangaon,SwarnaKalamandir70MmACDolbyDigitalJangaon,Telugu,11:00,Balcony,110₹,50,0
Armoor,BrundavanTheatreArmoor,Telugu,11:00,Balcony,150₹,80,0
Armoor,BrundavanTheatreArmoor,Telugu,11:00,FirstClass,100₹,80,0
Armoor,BrundavanTheatreArmoor,Telugu,11:00,SecondClass,30₹,80,0
Peddapuram,LalithaSriLalithaTheatrePeddapuram,Telugu,11:00,FirstClass,100₹,80,0
Peddapuram,LalithaSriLalithaTheatrePeddapuram,Telugu,11:00,SecondClass,75₹,80,0
Kamareddy,AsianDarshanKamareddy,Telugu,11:00,Gold,110₹,472,84
Khammam,AsianSrinivasaKhammam,Telugu,11:00,UpperBalcony,150₹,250,84
Khammam,AsianSrinivasaKhammam,Telugu,11:00,LowerBalcony,150₹,343,0
Khammam,AsianSrinivasaKhammam,Telugu,11:00,ReservedClass,100₹,104,0
Khammam,AsianSrinivasaKhammam,Telugu,11:00,FirstClass,50₹,181,0
Nuzvid,DwarakaCinemas4KDolbyAtmosNuzvid,Telugu,11:00,Gold,148₹,68,0
